ENS_PTJ_001_XX_0.txt,(0, 1),267,24,116,0.434456928839
ENS_PTJ_002_XX_0.txt,(0, 1),232,16,94,0.405172413793
ENS_PTJ_003_XX_0.txt,(0, 0),245,30,120,0.489795918367
ENS_PTJ_004_XX_0.txt,(1, 0),228,22,113,0.495614035088
ENS_PTJ_005_XX_0.txt,(0, 1),277,30,140,0.505415162455
ENS_PTJ_006_XX_0.txt,(0, 0),205,20,86,0.419512195122
ENS_PTJ_007_XX_0.txt,(0, 0),209,23,89,0.425837320574
ENS_PTJ_008_XX_0.txt,(0, 1),215,26,105,0.488372093023
ENS_PTJ_009_XX_0.txt,(0, 0),223,27,100,0.448430493274
ENS_PTJ_010_XX_0.txt,(0, 2),217,27,96,0.442396313364
ENS_PTJ_011_XX_0.txt,(1, 0),208,26,90,0.432692307692
ENS_PTJ_012_XX_0.txt,(0, 0),205,29,97,0.473170731707
ENS_PTJ_013_XX_0.txt,(0, 0),207,23,91,0.43961352657
ENS_PTJ_014_XX_0.txt,(0, 0),206,22,88,0.427184466019
ENS_PTJ_015_XX_0.txt,(1, 0),203,22,88,0.433497536946
ENS_PTJ_016_XX_0.txt,(0, 0),211,23,98,0.464454976303
ENS_PTJ_017_XX_0.txt,(0, 0),211,26,99,0.469194312796
ENS_PTJ_018_XX_0.txt,(0, 0),227,22,98,0.431718061674
ENS_PTJ_019_XX_0.txt,(0, 0),210,17,80,0.380952380952
ENS_PTJ_020_XX_0.txt,(0, 0),210,23,91,0.433333333333
ENS_PTJ_021_XX_0.txt,(0, 1),213,30,98,0.460093896714
ENS_PTJ_022_XX_0.txt,(0, 0),209,23,99,0.473684210526
ENS_PTJ_023_XX_0.txt,(0, 0),217,27,97,0.447004608295
ENS_PTJ_024_XX_0.txt,(0, 1),201,28,92,0.457711442786
ENS_PTJ_025_XX_0.txt,(0, 3),212,19,83,0.391509433962
ENS_PTJ_026_XX_0.txt,(0, 0),214,26,98,0.457943925234
ENS_PTJ_027_XX_0.txt,(1, 0),240,21,108,0.45
ENS_PTJ_028_XX_0.txt,(0, 0),213,30,95,0.446009389671
ENS_PTJ_029_XX_0.txt,(0, 0),211,42,97,0.45971563981
ENS_PTJ_030_XX_0.txt,(0, 0),218,31,100,0.45871559633
ENS_PTJ_031_XX_0.txt,(0, 0),210,30,95,0.452380952381
ENS_PTJ_032_XX_0.txt,(0, 0),223,24,101,0.452914798206
ENS_PTJ_033_XX_0.txt,(0, 0),234,23,106,0.452991452991
ENS_PTJ_034_XX_0.txt,(0, 0),209,29,97,0.464114832536
ENS_PTJ_035_XX_0.txt,(0, 0),221,24,100,0.452488687783
ENS_PTJ_036_XX_0.txt,(0, 0),208,29,93,0.447115384615
ENS_PTJ_037_XX_0.txt,(0, 1),203,18,94,0.463054187192
ENS_PTJ_038_XX_0.txt,(0, 0),216,27,101,0.467592592593
ENS_PTJ_039_XX_0.txt,(0, 0),216,24,92,0.425925925926
ENS_PTJ_040_XX_0.txt,(0, 3),216,21,90,0.416666666667
ENS_PTJ_041_XX_0.txt,(0, 0),229,16,106,0.46288209607
ENS_PTJ_042_XX_0.txt,(0, 0),225,16,100,0.444444444444
ENS_PTJ_043_XX_0.txt,(0, 0),205,20,91,0.443902439024
ENS_PTJ_044_XX_0.txt,(0, 3),200,25,91,0.455
ENS_PTJ_045_XX_0.txt,(0, 0),209,20,89,0.425837320574
ENS_PTJ_046_XX_0.txt,(0, 2),205,22,86,0.419512195122
ENS_PTJ_047_XX_0.txt,(0, 0),211,30,93,0.440758293839
ENS_PTJ_048_XX_0.txt,(0, 0),223,20,99,0.443946188341
ENS_PTJ_049_XX_0.txt,(1, 0),216,24,100,0.462962962963
ENS_PTJ_050_XX_0.txt,(0, 0),212,26,104,0.490566037736
ENS_PTJ_051_XX_0.txt,(0, 0),211,30,102,0.483412322275
ENS_PTJ_052_XX_0.txt,(0, 0),220,31,103,0.468181818182
ENS_PTJ_053_XX_0.txt,(0, 0),206,17,87,0.422330097087
ENS_PTJ_054_XX_0.txt,(0, 0),218,21,93,0.426605504587
ENS_PTJ_055_XX_0.txt,(0, 3),214,19,91,0.42523364486
ENS_PTJ_056_XX_0.txt,(0, 0),214,23,95,0.443925233645
ENS_PTJ_057_XX_0.txt,(0, 1),199,28,92,0.462311557789
ENS_PTJ_058_XX_0.txt,(0, 1),200,20,87,0.435
ENS_PTJ_059_XX_0.txt,(0, 0),210,21,98,0.466666666667
ENS_PTJ_060_XX_0.txt,(0, 3),205,25,85,0.414634146341
ENS_PTJ_061_XX_0.txt,(0, 0),224,28,99,0.441964285714
ENS_PTJ_062_XX_0.txt,(0, 0),251,31,123,0.490039840637
ENS_PTJ_063_XX_0.txt,(0, 3),231,33,111,0.480519480519
ENS_PTJ_064_XX_0.txt,(0, 0),202,28,92,0.455445544554
ENS_PTJ_065_XX_0.txt,(0, 0),210,26,94,0.447619047619
ENS_PTJ_066_XX_0.txt,(0, 0),213,26,92,0.431924882629
ENS_PTJ_067_XX_0.txt,(0, 0),232,23,100,0.431034482759
ENS_PTJ_068_XX_0.txt,(0, 0),209,23,92,0.44019138756
ENS_PTJ_069_XX_0.txt,(0, 0),216,27,99,0.458333333333
ENS_PTJ_070_XX_0.txt,(0, 0),203,25,87,0.428571428571
ENS_PTJ_071_XX_0.txt,(1, 0),215,26,91,0.423255813953
ENS_PTJ_072_XX_0.txt,(0, 1),197,24,93,0.472081218274
ENS_PTJ_073_XX_0.txt,(0, 0),221,36,104,0.470588235294
ENS_PTJ_074_XX_0.txt,(0, 0),218,31,97,0.44495412844
ENS_PTJ_075_XX_0.txt,(0, 0),200,33,97,0.485
ENS_PTJ_076_XX_0.txt,(0, 0),201,28,95,0.47263681592
ENS_PTJ_077_XX_0.txt,(0, 0),215,30,93,0.432558139535
ENS_PTJ_078_XX_0.txt,(0, 6),204,25,89,0.436274509804
ENS_PTJ_079_XX_0.txt,(0, 0),210,17,79,0.37619047619
ENS_PTJ_080_XX_0.txt,(0, 3),239,18,90,0.376569037657
ENS_PTJ_081_XX_0.txt,(0, 2),269,22,110,0.408921933086
ENS_PTJ_082_XX_0.txt,(1, 0),220,24,95,0.431818181818
ENS_PTJ_083_XX_0.txt,(0, 7),298,21,120,0.402684563758
ENS_PTJ_084_XX_0.txt,(0, 6),203,16,61,0.300492610837
ENS_PTJ_085_XX_0.txt,(0, 0),264,22,108,0.409090909091
ENS_PTJ_086_XX_0.txt,(0, 0),210,12,80,0.380952380952
ENS_PTJ_087_XX_0.txt,(0, 0),261,20,111,0.425287356322
ENS_PTJ_088_XX_0.txt,(1, 0),234,18,107,0.457264957265
ENS_PTJ_089_XX_0.txt,(0, 7),295,17,110,0.372881355932
ENS_PTJ_090_XX_0.txt,(0, 3),233,17,83,0.356223175966
ENS_PTJ_091_XX_0.txt,(0, 0),218,16,88,0.403669724771
ENS_PTJ_092_XX_0.txt,(0, 4),291,19,121,0.415807560137
ENS_PTJ_093_XX_0.txt,(0, 0),224,22,103,0.459821428571
ENS_PTJ_094_XX_0.txt,(1, 9),297,18,118,0.397306397306
ENS_PTJ_095_XX_0.txt,(0, 0),228,17,94,0.412280701754
ENS_PTJ_096_XX_0.txt,(0, 7),248,17,97,0.391129032258
ENS_PTJ_097_XX_0.txt,(0, 6),246,12,76,0.308943089431
ENS_PTJ_098_XX_0.txt,(0, 0),232,23,95,0.409482758621
ENS_PTJ_099_XX_0.txt,(0, 0),225,17,98,0.435555555556
ENS_PTJ_100_XX_0.txt,(0, 8),267,16,100,0.374531835206
ENS_PTJ_101_XX_0.txt,(1, 6),231,19,77,0.333333333333
ENS_PTJ_102_XX_0.txt,(0, 3),252,22,107,0.424603174603
ENS_PTJ_103_XX_0.txt,(0, 3),216,19,89,0.412037037037
ENS_PTJ_104_XX_0.txt,(0, 0),205,18,84,0.409756097561
ENS_PTJ_105_XX_0.txt,(0, 0),207,20,87,0.420289855072
ENS_PTJ_106_XX_0.txt,(0, 4),203,13,64,0.315270935961
ENS_PTJ_107_XX_0.txt,(1, 5),212,23,84,0.396226415094
ENS_PTJ_108_XX_0.txt,(0, 9),262,21,107,0.408396946565
ENS_PTJ_109_XX_0.txt,(0, 0),299,18,113,0.377926421405
ENS_PTJ_110_XX_0.txt,(0, 5),270,15,109,0.403703703704
ENS_PTJ_111_XX_0.txt,(0, 0),231,21,89,0.385281385281
ENS_PTJ_112_XX_0.txt,(1, 0),207,25,84,0.405797101449
ENS_PTJ_113_XX_0.txt,(2, 1),224,16,94,0.419642857143
ENS_PTJ_114_XX_0.txt,(0, 0),186,13,66,0.354838709677
ENS_PTJ_115_XX_0.txt,(0, 0),220,31,100,0.454545454545
ENS_PTJ_116_XX_0.txt,(2, 2),278,23,108,0.388489208633
ENS_PTJ_117_XX_0.txt,(2, 14),271,18,104,0.383763837638
ENS_PTJ_118_XX_0.txt,(0, 0),220,22,88,0.4
ENS_PTJ_119_XX_0.txt,(0, 0),204,22,90,0.441176470588
ENS_PTJ_120_XX_0.txt,(0, 0),229,22,92,0.401746724891
ENS_PTJ_121_XX_0.txt,(0, 0),226,17,88,0.389380530973
ENS_PTJ_122_XX_0.txt,(1, 3),244,16,87,0.356557377049
ENS_PTJ_123_XX_0.txt,(0, 6),278,27,123,0.442446043165
ENS_PTJ_124_XX_0.txt,(0, 9),293,19,107,0.365187713311
ENS_PTJ_125_XX_0.txt,(0, 5),252,21,95,0.376984126984
ENS_PTJ_126_XX_0.txt,(0, 9),257,28,109,0.424124513619
ENS_PTJ_127_XX_0.txt,(0, 0),245,17,101,0.412244897959
ENS_PTJ_128_XX_0.txt,(0, 0),224,32,94,0.419642857143
ENS_PTJ_129_XX_0.txt,(0, 0),223,20,94,0.421524663677
ENS_PTJ_130_XX_0.txt,(0, 0),226,28,110,0.486725663717
ENS_PTJ_131_XX_0.txt,(0, 1),229,25,103,0.449781659389
ENS_PTJ_132_XX_0.txt,(0, 1),216,24,99,0.458333333333
ENS_PTJ_133_XX_0.txt,(0, 0),209,20,87,0.416267942584
ENS_PTJ_134_XX_0.txt,(0, 0),228,25,105,0.460526315789
ENS_PTJ_135_XX_0.txt,(1, 0),226,20,101,0.446902654867
ENS_PTJ_136_XX_0.txt,(0, 1),204,29,87,0.426470588235
ENS_PTJ_137_XX_0.txt,(0, 1),207,23,84,0.405797101449
ENS_PTJ_138_XX_0.txt,(0, 0),207,25,96,0.463768115942
ENS_PTJ_139_XX_0.txt,(0, 2),202,25,89,0.440594059406
ENS_PTJ_140_XX_0.txt,(0, 0),214,19,84,0.392523364486
ENS_PTJ_141_XX_0.txt,(0, 1),220,27,104,0.472727272727
ENS_PTJ_142_XX_0.txt,(0, 1),201,25,88,0.437810945274
ENS_PTJ_143_XX_0.txt,(0, 1),213,30,99,0.464788732394
ENS_PTJ_144_XX_0.txt,(0, 2),205,29,105,0.512195121951
ENS_PTJ_145_XX_0.txt,(0, 0),214,23,99,0.46261682243
ENS_PTJ_146_XX_0.txt,(0, 0),200,25,89,0.445
ENS_PTJ_147_XX_0.txt,(1, 0),273,21,122,0.446886446886
ENS_PTJ_148_XX_0.txt,(1, 0),252,19,121,0.480158730159
ENS_PTJ_149_XX_0.txt,(0, 3),221,22,96,0.434389140271
ENS_PTJ_150_XX_0.txt,(0, 6),239,29,100,0.418410041841
ENS_PTJ_151_XX_0.txt,(0, 1),251,20,118,0.470119521912
ENS_PTJ_152_XX_0.txt,(0, 0),225,18,94,0.417777777778
ENS_PTJ_153_XX_0.txt,(0, 0),228,25,110,0.482456140351
ENS_PTJ_154_XX_0.txt,(0, 1),208,20,98,0.471153846154
ENS_PTJ_155_XX_0.txt,(0, 8),226,18,103,0.455752212389
ENS_PTJ_156_XX_0.txt,(0, 0),217,19,100,0.460829493088
ENS_PTJ_157_XX_0.txt,(0, 0),239,23,112,0.468619246862
ENS_PTJ_158_XX_0.txt,(0, 1),228,25,103,0.451754385965
ENS_PTJ_159_XX_0.txt,(0, 2),219,27,95,0.433789954338
ENS_PTJ_160_XX_0.txt,(0, 1),204,25,91,0.446078431373
ENS_PTJ_161_XX_0.txt,(0, 0),204,25,92,0.450980392157
ENS_PTJ_162_XX_0.txt,(0, 5),211,23,93,0.440758293839
ENS_PTJ_163_XX_0.txt,(0, 1),215,21,101,0.46976744186
ENS_PTJ_164_XX_0.txt,(0, 1),213,19,89,0.417840375587
ENS_PTJ_165_XX_0.txt,(0, 0),214,21,96,0.448598130841
ENS_PTJ_166_XX_0.txt,(0, 1),205,22,86,0.419512195122
ENS_PTJ_167_XX_0.txt,(0, 0),228,19,85,0.372807017544
ENS_PTJ_168_XX_0.txt,(0, 2),202,20,84,0.415841584158
ENS_PTJ_169_XX_0.txt,(0, 0),240,30,98,0.408333333333
ENS_PTJ_170_XX_0.txt,(0, 0),216,19,90,0.416666666667
ENS_PTJ_171_XX_0.txt,(0, 0),207,20,86,0.415458937198
ENS_PTJ_172_XX_0.txt,(0, 2),208,23,88,0.423076923077
ENS_PTJ_173_XX_0.txt,(0, 0),208,26,105,0.504807692308
ENS_PTJ_174_XX_0.txt,(0, 0),200,20,87,0.435
ENS_PTJ_175_XX_0.txt,(0, 0),201,22,91,0.452736318408
ENS_PTJ_176_XX_0.txt,(0, 0),205,22,90,0.439024390244
ENS_PTJ_177_XX_0.txt,(0, 0),217,27,97,0.447004608295
ENS_PTJ_178_XX_0.txt,(0, 0),212,21,101,0.47641509434
ENS_PTJ_179_XX_0.txt,(1, 2),210,17,100,0.47619047619
ENS_PTJ_180_XX_0.txt,(0, 2),209,19,92,0.44019138756
ENS_PTJ_181_XX_0.txt,(0, 6),205,29,98,0.478048780488
ENS_PTJ_182_XX_0.txt,(0, 2),207,23,91,0.43961352657
ENS_PTJ_183_XX_0.txt,(0, 0),210,26,93,0.442857142857
ENS_PTJ_184_XX_0.txt,(0, 3),213,23,92,0.431924882629
ENS_PTJ_185_XX_0.txt,(0, 0),203,29,95,0.467980295567
ENS_PTJ_186_XX_0.txt,(0, 0),205,18,93,0.453658536585
ENS_PTJ_187_XX_0.txt,(0, 0),209,26,88,0.421052631579
ENS_PTJ_188_XX_0.txt,(0, 0),259,25,121,0.467181467181
ENS_PTJ_189_XX_0.txt,(0, 0),231,19,97,0.419913419913
ENS_PTJ_190_XX_0.txt,(0, 1),218,24,102,0.467889908257
ENS_PTJ_191_XX_0.txt,(0, 0),202,20,83,0.410891089109
ENS_PTJ_192_XX_0.txt,(0, 0),203,20,96,0.472906403941
ENS_PTJ_193_XX_0.txt,(0, 3),203,29,96,0.472906403941
ENS_PTJ_194_XX_0.txt,(0, 2),204,22,92,0.450980392157
ENS_PTJ_195_XX_0.txt,(0, 0),219,24,89,0.406392694064
ENS_PTJ_196_XX_0.txt,(0, 0),225,32,104,0.462222222222
ENS_PTJ_197_XX_0.txt,(0, 0),212,21,94,0.443396226415
ENS_PTJ_198_XX_0.txt,(0, 0),209,26,93,0.444976076555
ENS_PTJ_199_XX_0.txt,(0, 1),223,24,101,0.452914798206
