HKG_PTJ_001_B1_2.txt,(0, 0),222,18,70,0.315315315315
HKG_PTJ_002_B1_2.txt,(0, 1),193,21,88,0.455958549223
HKG_PTJ_003_B1_2.txt,(0, 1),201,14,74,0.36815920398
HKG_PTJ_004_B1_2.txt,(2, 1),225,14,75,0.333333333333
HKG_PTJ_005_B1_1.txt,(0, 0),218,12,98,0.449541284404
HKG_PTJ_006_B1_1.txt,(0, 0),187,12,75,0.401069518717
HKG_PTJ_007_B2_0.txt,(0, 4),197,13,71,0.360406091371
HKG_PTJ_008_B2_0.txt,(0, 2),225,17,79,0.351111111111
HKG_PTJ_009_B1_2.txt,(1, 4),243,15,92,0.378600823045
HKG_PTJ_010_B1_2.txt,(0, 0),229,17,95,0.414847161572
HKG_PTJ_011_B1_2.txt,(1, 1),202,15,87,0.430693069307
HKG_PTJ_012_B1_2.txt,(0, 0),200,14,69,0.345
HKG_PTJ_013_B1_2.txt,(0, 9),261,15,88,0.337164750958
HKG_PTJ_014_B1_2.txt,(0, 0),187,18,79,0.422459893048
HKG_PTJ_015_B2_0.txt,(0, 0),202,13,85,0.420792079208
HKG_PTJ_016_B1_1.txt,(0, 1),220,22,93,0.422727272727
HKG_PTJ_017_B1_2.txt,(0, 5),306,12,112,0.366013071895
HKG_PTJ_018_B1_2.txt,(0, 0),210,11,78,0.371428571429
HKG_PTJ_019_B1_2.txt,(0, 0),216,14,79,0.365740740741
HKG_PTJ_020_B1_1.txt,(0, 3),319,18,118,0.369905956113
HKG_PTJ_021_B1_1.txt,(0, 3),221,20,96,0.434389140271
HKG_PTJ_022_B1_2.txt,(0, 8),291,15,110,0.378006872852
HKG_PTJ_023_B2_0.txt,(0, 0),227,18,88,0.387665198238
HKG_PTJ_024_B1_2.txt,(0, 6),207,17,87,0.420289855072
HKG_PTJ_025_B1_1.txt,(0, 5),247,19,95,0.384615384615
HKG_PTJ_026_B1_2.txt,(0, 0),242,14,90,0.371900826446
HKG_PTJ_027_B2_0.txt,(1, 6),291,13,107,0.367697594502
HKG_PTJ_028_B1_1.txt,(0, 0),197,16,73,0.370558375635
HKG_PTJ_029_B2_0.txt,(0, 0),270,16,110,0.407407407407
HKG_PTJ_030_B1_1.txt,(0, 0),238,14,96,0.403361344538
HKG_PTJ_031_B1_2.txt,(3, 10),300,14,105,0.35
HKG_PTJ_032_B1_2.txt,(0, 0),214,16,77,0.359813084112
HKG_PTJ_033_B1_2.txt,(0, 7),265,16,108,0.407547169811
HKG_PTJ_034_B1_2.txt,(0, 5),253,16,106,0.418972332016
HKG_PTJ_035_B1_1.txt,(0, 23),285,15,106,0.371929824561
HKG_PTJ_036_B1_1.txt,(0, 0),240,16,96,0.4
HKG_PTJ_037_B1_2.txt,(0, 6),274,21,103,0.375912408759
HKG_PTJ_038_B1_2.txt,(0, 6),293,24,133,0.453924914676
HKG_PTJ_039_B1_2.txt,(0, 11),305,17,114,0.373770491803
HKG_PTJ_040_B1_2.txt,(0, 6),293,15,104,0.354948805461
HKG_PTJ_041_B1_2.txt,(1, 1),189,13,60,0.31746031746
HKG_PTJ_042_B1_1.txt,(0, 4),258,18,99,0.383720930233
HKG_PTJ_043_B1_1.txt,(0, 8),276,12,110,0.398550724638
HKG_PTJ_044_B1_2.txt,(0, 5),242,13,83,0.342975206612
HKG_PTJ_045_B2_0.txt,(0, 0),196,14,76,0.387755102041
HKG_PTJ_046_B1_2.txt,(0, 2),215,19,86,0.4
HKG_PTJ_047_B1_2.txt,(0, 0),196,15,77,0.392857142857
HKG_PTJ_048_B1_1.txt,(0, 2),200,25,85,0.425
HKG_PTJ_049_B1_2.txt,(0, 1),224,10,72,0.321428571429
HKG_PTJ_050_B1_2.txt,(0, 1),218,16,69,0.316513761468
HKG_PTJ_051_B1_2.txt,(0, 7),273,14,109,0.399267399267
HKG_PTJ_052_B1_2.txt,(0, 2),259,18,100,0.3861003861
HKG_PTJ_053_B1_1.txt,(0, 10),275,15,90,0.327272727273
HKG_PTJ_054_B2_0.txt,(0, 0),241,16,99,0.410788381743
HKG_PTJ_055_B2_0.txt,(1, 0),198,18,71,0.358585858586
HKG_PTJ_056_B2_0.txt,(0, 7),262,21,110,0.419847328244
HKG_PTJ_057_B1_1.txt,(0, 8),290,12,112,0.386206896552
HKG_PTJ_058_B1_2.txt,(0, 1),221,14,80,0.361990950226
HKG_PTJ_059_B1_1.txt,(0, 5),293,19,105,0.358361774744
HKG_PTJ_060_B1_1.txt,(0, 0),221,13,84,0.380090497738
HKG_PTJ_061_B2_0.txt,(0, 0),227,18,84,0.370044052863
HKG_PTJ_062_B1_2.txt,(0, 0),215,17,84,0.390697674419
HKG_PTJ_063_B1_1.txt,(0, 3),245,20,94,0.383673469388
HKG_PTJ_064_B1_1.txt,(0, 0),230,20,87,0.378260869565
HKG_PTJ_065_B2_0.txt,(0, 0),250,15,89,0.356
HKG_PTJ_066_B1_2.txt,(0, 0),251,20,113,0.450199203187
HKG_PTJ_067_B1_2.txt,(0, 0),257,10,79,0.307392996109
HKG_PTJ_068_B2_0.txt,(1, 4),202,16,80,0.39603960396
HKG_PTJ_069_B1_2.txt,(0, 0),186,15,82,0.440860215054
HKG_PTJ_070_B1_1.txt,(0, 2),203,12,73,0.35960591133
HKG_PTJ_071_B1_2.txt,(1, 10),243,16,96,0.395061728395
HKG_PTJ_072_B1_2.txt,(0, 1),228,28,98,0.429824561404
HKG_PTJ_073_B1_2.txt,(0, 1),185,14,69,0.372972972973
HKG_PTJ_074_B1_1.txt,(0, 0),215,15,68,0.316279069767
HKG_PTJ_075_B2_0.txt,(0, 0),192,17,72,0.375
HKG_PTJ_076_B1_1.txt,(0, 0),230,16,85,0.369565217391
HKG_PTJ_077_B1_2.txt,(0, 1),203,20,82,0.4039408867
HKG_PTJ_078_B1_2.txt,(0, 1),225,20,92,0.408888888889
HKG_PTJ_079_B1_1.txt,(2, 9),320,13,118,0.36875
HKG_PTJ_080_B1_2.txt,(1, 8),299,19,102,0.341137123746
HKG_PTJ_081_B1_1.txt,(0, 1),209,16,72,0.344497607656
HKG_PTJ_082_B2_0.txt,(0, 1),200,15,88,0.44
HKG_PTJ_083_B1_2.txt,(0, 0),250,13,94,0.376
HKG_PTJ_084_B1_2.txt,(0, 2),282,17,107,0.379432624113
HKG_PTJ_085_B1_1.txt,(0, 1),269,17,103,0.382899628253
HKG_PTJ_086_B1_2.txt,(1, 1),204,13,75,0.367647058824
HKG_PTJ_087_B1_1.txt,(0, 0),200,20,79,0.395
HKG_PTJ_088_B1_2.txt,(0, 1),207,14,75,0.36231884058
HKG_PTJ_089_B1_1.txt,(0, 4),253,18,105,0.415019762846
HKG_PTJ_090_B1_1.txt,(1, 3),252,12,94,0.373015873016
HKG_PTJ_091_B2_0.txt,(0, 0),247,19,102,0.412955465587
HKG_PTJ_092_B2_0.txt,(0, 0),269,20,103,0.382899628253
HKG_PTJ_093_B1_2.txt,(2, 0),195,21,67,0.34358974359
HKG_PTJ_094_B1_2.txt,(0, 0),199,24,79,0.396984924623
HKG_PTJ_095_A2_0.txt,(0, 9),267,14,98,0.367041198502
HKG_PTJ_096_B1_1.txt,(0, 9),270,16,107,0.396296296296
HKG_PTJ_097_B1_1.txt,(0, 0),215,17,84,0.390697674419
HKG_PTJ_098_B1_2.txt,(0, 2),222,22,104,0.468468468468
HKG_PTJ_099_B1_2.txt,(2, 23),290,19,111,0.38275862069
HKG_PTJ_100_B1_2.txt,(0, 1),228,19,96,0.421052631579
HKG_SMK_001_B1_2.txt,(0, 0),220,22,84,0.381818181818
HKG_SMK_002_B1_2.txt,(1, 0),210,15,81,0.385714285714
HKG_SMK_003_B1_2.txt,(0, 1),205,15,83,0.40487804878
HKG_SMK_004_B1_2.txt,(1, 0),202,13,64,0.316831683168
HKG_SMK_005_B1_1.txt,(0, 2),200,10,77,0.385
HKG_SMK_006_B1_1.txt,(0, 0),191,11,75,0.392670157068
HKG_SMK_007_B2_0.txt,(0, 0),183,13,65,0.355191256831
HKG_SMK_008_B2_0.txt,(1, 9),317,16,123,0.388012618297
HKG_SMK_009_B1_2.txt,(1, 4),221,13,95,0.429864253394
HKG_SMK_010_B1_2.txt,(0, 0),213,21,94,0.441314553991
HKG_SMK_011_B1_2.txt,(0, 0),198,9,59,0.29797979798
HKG_SMK_012_B1_2.txt,(0, 2),198,13,77,0.388888888889
HKG_SMK_013_B1_2.txt,(0, 2),246,13,90,0.365853658537
HKG_SMK_014_B1_2.txt,(0, 2),192,16,70,0.364583333333
HKG_SMK_015_B2_0.txt,(0, 9),252,14,88,0.349206349206
HKG_SMK_016_B1_1.txt,(0, 1),213,19,82,0.384976525822
HKG_SMK_017_B1_2.txt,(0, 5),266,12,92,0.345864661654
HKG_SMK_018_B1_2.txt,(0, 0),217,12,69,0.31797235023
HKG_SMK_019_B1_2.txt,(0, 5),284,16,119,0.419014084507
HKG_SMK_020_B1_1.txt,(1, 5),278,23,130,0.467625899281
HKG_SMK_021_B1_1.txt,(0, 0),209,20,90,0.430622009569
HKG_SMK_022_B1_2.txt,(1, 4),267,17,111,0.415730337079
HKG_SMK_023_B2_0.txt,(0, 0),223,12,72,0.322869955157
HKG_SMK_024_B1_2.txt,(1, 1),218,14,80,0.366972477064
HKG_SMK_025_B1_1.txt,(2, 6),249,13,95,0.381526104418
HKG_SMK_026_B1_2.txt,(0, 0),202,11,74,0.366336633663
HKG_SMK_027_B2_0.txt,(0, 0),243,12,102,0.41975308642
HKG_SMK_028_B1_1.txt,(0, 1),202,15,77,0.381188118812
HKG_SMK_029_B2_0.txt,(0, 0),272,18,104,0.382352941176
HKG_SMK_030_B1_1.txt,(0, 0),239,14,93,0.389121338912
HKG_SMK_031_B1_2.txt,(0, 6),180,12,71,0.394444444444
HKG_SMK_032_B1_2.txt,(0, 0),194,12,68,0.350515463918
HKG_SMK_033_B1_2.txt,(0, 5),268,14,109,0.40671641791
HKG_SMK_034_B1_2.txt,(0, 0),234,21,105,0.448717948718
HKG_SMK_035_B1_1.txt,(0, 7),267,13,100,0.374531835206
HKG_SMK_036_B1_1.txt,(0, 5),235,14,89,0.378723404255
HKG_SMK_037_B1_2.txt,(0, 12),261,18,111,0.425287356322
HKG_SMK_038_B1_2.txt,(1, 14),294,22,121,0.41156462585
HKG_SMK_039_B1_2.txt,(0, 11),254,18,104,0.409448818898
HKG_SMK_040_B1_2.txt,(0, 17),271,11,108,0.39852398524
HKG_SMK_041_B1_2.txt,(1, 0),208,17,85,0.408653846154
HKG_SMK_042_B1_1.txt,(0, 1),238,15,99,0.415966386555
HKG_SMK_043_B1_1.txt,(0, 0),201,11,79,0.393034825871
HKG_SMK_044_B1_2.txt,(0, 1),204,15,80,0.392156862745
HKG_SMK_045_B2_0.txt,(0, 3),199,12,66,0.331658291457
HKG_SMK_046_B1_2.txt,(0, 4),208,16,80,0.384615384615
HKG_SMK_047_B1_2.txt,(0, 5),301,15,124,0.41196013289
HKG_SMK_048_B1_1.txt,(0, 0),201,20,81,0.402985074627
HKG_SMK_049_B1_2.txt,(0, 7),237,9,83,0.350210970464
HKG_SMK_050_B1_2.txt,(0, 4),224,18,82,0.366071428571
HKG_SMK_051_B1_2.txt,(0, 2),213,15,84,0.394366197183
HKG_SMK_052_B1_2.txt,(0, 0),239,15,99,0.414225941423
HKG_SMK_053_B1_1.txt,(0, 8),275,16,102,0.370909090909
HKG_SMK_054_B2_0.txt,(0, 0),233,12,88,0.377682403433
HKG_SMK_055_B2_0.txt,(0, 6),217,18,91,0.41935483871
HKG_SMK_056_B2_0.txt,(0, 0),204,18,86,0.421568627451
HKG_SMK_057_B1_1.txt,(2, 4),252,15,97,0.384920634921
HKG_SMK_058_B1_2.txt,(2, 0),192,14,73,0.380208333333
HKG_SMK_059_B1_1.txt,(0, 5),256,18,102,0.3984375
HKG_SMK_060_B1_1.txt,(0, 3),237,13,84,0.354430379747
HKG_SMK_061_B2_0.txt,(0, 0),201,18,84,0.417910447761
HKG_SMK_062_B1_2.txt,(0, 1),215,15,85,0.395348837209
HKG_SMK_063_B1_1.txt,(2, 0),239,15,88,0.36820083682
HKG_SMK_064_B1_1.txt,(1, 0),215,16,78,0.362790697674
HKG_SMK_065_B2_0.txt,(2, 5),244,14,89,0.364754098361
HKG_SMK_066_B1_2.txt,(0, 10),275,18,113,0.410909090909
HKG_SMK_067_B1_2.txt,(0, 0),201,11,61,0.303482587065
HKG_SMK_068_B2_0.txt,(0, 1),178,12,67,0.376404494382
HKG_SMK_069_B1_2.txt,(0, 1),184,20,91,0.494565217391
HKG_SMK_070_B1_1.txt,(0, 0),202,15,88,0.435643564356
HKG_SMK_071_B1_2.txt,(1, 10),241,17,103,0.427385892116
HKG_SMK_072_B1_2.txt,(0, 9),240,24,104,0.433333333333
HKG_SMK_073_B1_2.txt,(1, 0),207,17,77,0.371980676329
HKG_SMK_074_B1_1.txt,(0, 1),207,14,60,0.289855072464
HKG_SMK_075_B2_0.txt,(0, 9),240,17,87,0.3625
HKG_SMK_076_B1_1.txt,(0, 0),224,13,80,0.357142857143
HKG_SMK_077_B1_2.txt,(0, 0),213,15,80,0.37558685446
HKG_SMK_078_B1_2.txt,(1, 11),256,17,94,0.3671875
HKG_SMK_079_B1_1.txt,(0, 1),269,13,103,0.382899628253
HKG_SMK_080_B1_2.txt,(0, 8),313,16,103,0.329073482428
HKG_SMK_081_B1_1.txt,(0, 0),226,14,76,0.336283185841
HKG_SMK_082_B2_0.txt,(0, 0),206,15,77,0.373786407767
HKG_SMK_083_B1_2.txt,(0, 0),180,13,55,0.305555555556
HKG_SMK_084_B1_2.txt,(0, 0),183,14,71,0.387978142077
HKG_SMK_085_B1_1.txt,(1, 5),236,11,86,0.364406779661
HKG_SMK_086_B1_2.txt,(0, 0),230,10,80,0.347826086957
HKG_SMK_087_B1_1.txt,(0, 0),200,14,65,0.325
HKG_SMK_088_B1_2.txt,(0, 0),197,14,76,0.38578680203
HKG_SMK_089_B1_1.txt,(0, 8),287,17,115,0.400696864111
HKG_SMK_090_B1_1.txt,(0, 0),184,11,60,0.326086956522
HKG_SMK_091_B2_0.txt,(0, 0),209,13,87,0.416267942584
HKG_SMK_092_B2_0.txt,(0, 0),281,28,125,0.444839857651
HKG_SMK_093_B1_2.txt,(0, 5),237,14,83,0.350210970464
HKG_SMK_094_B1_2.txt,(0, 1),184,18,73,0.396739130435
HKG_SMK_095_A2_0.txt,(0, 7),246,15,87,0.353658536585
HKG_SMK_096_B1_1.txt,(0, 5),255,15,90,0.352941176471
HKG_SMK_097_B1_1.txt,(0, 0),201,14,73,0.363184079602
HKG_SMK_098_B1_2.txt,(0, 0),242,22,103,0.425619834711
HKG_SMK_099_B1_2.txt,(0, 12),296,14,110,0.371621621622
HKG_SMK_100_B1_2.txt,(0, 0),235,16,96,0.408510638298
