JPN_PTJ_001_B1_1.txt,(1, 4),206,12,76,0.368932038835
JPN_PTJ_267_B1_1.txt,(0, 1),222,17,96,0.432432432432
JPN_PTJ_268_B1_2.txt,(0, 4),219,9,77,0.351598173516
JPN_PTJ_269_B1_1.txt,(0, 0),201,13,81,0.402985074627
JPN_PTJ_270_A2_0.txt,(3, 15),218,15,78,0.357798165138
JPN_PTJ_271_B1_1.txt,(0, 2),241,12,95,0.394190871369
JPN_PTJ_272_B1_1.txt,(0, 0),237,12,96,0.405063291139
JPN_PTJ_273_A2_0.txt,(0, 2),205,10,74,0.360975609756
JPN_PTJ_274_A2_0.txt,(0, 1),200,12,78,0.39
JPN_PTJ_275_B1_1.txt,(0, 0),202,11,69,0.341584158416
JPN_PTJ_276_B1_1.txt,(0, 3),221,13,92,0.41628959276
JPN_PTJ_277_A2_0.txt,(0, 3),204,12,80,0.392156862745
JPN_PTJ_278_A2_0.txt,(0, 0),212,16,88,0.415094339623
JPN_PTJ_279_B1_2.txt,(0, 1),237,12,93,0.392405063291
JPN_PTJ_280_B1_2.txt,(0, 0),261,13,97,0.371647509579
JPN_PTJ_281_B1_1.txt,(0, 0),240,13,106,0.441666666667
JPN_PTJ_282_A2_0.txt,(0, 8),230,9,78,0.339130434783
JPN_PTJ_283_B1_1.txt,(1, 9),224,13,80,0.357142857143
JPN_PTJ_284_A2_0.txt,(0, 0),200,14,77,0.385
JPN_PTJ_285_B1_1.txt,(0, 1),207,11,89,0.429951690821
JPN_PTJ_286_B1_1.txt,(1, 1),221,13,87,0.393665158371
JPN_PTJ_287_A2_0.txt,(0, 0),215,10,82,0.381395348837
JPN_PTJ_288_A2_0.txt,(0, 0),228,10,81,0.355263157895
JPN_PTJ_289_A2_0.txt,(1, 0),216,11,84,0.388888888889
JPN_PTJ_290_B1_1.txt,(0, 1),235,11,94,0.4
JPN_PTJ_291_A2_0.txt,(2, 2),238,13,90,0.378151260504
JPN_PTJ_292_A2_0.txt,(0, 0),222,17,89,0.400900900901
JPN_PTJ_293_B1_1.txt,(0, 2),247,13,95,0.384615384615
JPN_PTJ_294_B1_2.txt,(1, 8),203,16,77,0.379310344828
JPN_PTJ_295_B1_1.txt,(0, 0),204,12,79,0.387254901961
JPN_PTJ_296_B1_1.txt,(0, 0),207,11,85,0.410628019324
JPN_PTJ_297_B2_0.txt,(0, 0),195,15,88,0.451282051282
JPN_PTJ_298_B1_2.txt,(0, 0),218,13,87,0.399082568807
JPN_PTJ_299_A2_0.txt,(0, 1),207,20,86,0.415458937198
JPN_PTJ_300_A2_0.txt,(1, 2),215,19,98,0.455813953488
JPN_PTJ_301_A2_0.txt,(0, 1),215,14,80,0.372093023256
JPN_PTJ_302_B2_0.txt,(0, 6),203,18,90,0.443349753695
JPN_PTJ_303_B1_1.txt,(2, 0),207,15,85,0.410628019324
JPN_PTJ_304_A2_0.txt,(1, 9),203,10,76,0.374384236453
JPN_PTJ_305_B1_1.txt,(0, 0),216,14,85,0.393518518519
JPN_PTJ_306_A2_0.txt,(0, 0),224,10,90,0.401785714286
JPN_PTJ_307_A2_0.txt,(0, 0),204,10,84,0.411764705882
JPN_PTJ_308_B1_2.txt,(0, 0),212,13,94,0.443396226415
JPN_PTJ_309_B1_2.txt,(0, 2),231,13,102,0.441558441558
JPN_PTJ_310_A2_0.txt,(0, 0),217,12,95,0.437788018433
JPN_PTJ_311_A2_0.txt,(0, 3),203,12,74,0.364532019704
JPN_PTJ_312_A2_0.txt,(0, 0),217,9,80,0.36866359447
JPN_PTJ_313_A2_0.txt,(2, 0),238,15,104,0.436974789916
JPN_PTJ_314_B1_1.txt,(0, 0),198,9,67,0.338383838384
JPN_PTJ_315_B1_1.txt,(0, 0),207,10,70,0.338164251208
JPN_PTJ_316_B1_2.txt,(0, 4),255,15,111,0.435294117647
JPN_PTJ_317_B1_1.txt,(0, 0),228,10,92,0.40350877193
JPN_PTJ_318_B1_1.txt,(0, 2),204,10,68,0.333333333333
JPN_PTJ_319_A2_0.txt,(4, 5),244,8,87,0.356557377049
JPN_PTJ_320_B1_1.txt,(0, 0),225,9,81,0.36
JPN_PTJ_321_B1_1.txt,(0, 0),228,13,99,0.434210526316
JPN_PTJ_322_B1_1.txt,(1, 3),206,12,66,0.320388349515
JPN_PTJ_323_B1_1.txt,(0, 0),203,13,74,0.364532019704
JPN_PTJ_324_B1_1.txt,(0, 0),206,14,89,0.432038834951
JPN_PTJ_325_B1_2.txt,(0, 0),254,12,94,0.370078740157
JPN_PTJ_326_B1_1.txt,(0, 0),254,14,112,0.44094488189
JPN_PTJ_327_A2_0.txt,(0, 3),211,12,90,0.42654028436
JPN_PTJ_328_B1_1.txt,(0, 6),280,11,97,0.346428571429
JPN_PTJ_329_B1_1.txt,(6, 4),210,14,75,0.357142857143
JPN_PTJ_330_B1_2.txt,(0, 3),255,14,103,0.403921568627
JPN_PTJ_331_A2_0.txt,(0, 0),236,14,90,0.381355932203
JPN_PTJ_332_B1_1.txt,(1, 5),232,10,90,0.387931034483
JPN_PTJ_333_A2_0.txt,(0, 0),193,11,71,0.367875647668
JPN_PTJ_334_B1_1.txt,(0, 2),210,10,70,0.333333333333
JPN_PTJ_335_B1_1.txt,(0, 2),244,9,81,0.331967213115
JPN_PTJ_336_B1_1.txt,(0, 0),202,14,74,0.366336633663
JPN_PTJ_337_B1_1.txt,(1, 0),202,13,89,0.440594059406
JPN_PTJ_338_A2_0.txt,(1, 0),201,9,78,0.388059701493
JPN_PTJ_339_B1_1.txt,(0, 1),211,10,74,0.350710900474
JPN_PTJ_340_A2_0.txt,(0, 0),206,14,88,0.427184466019
JPN_PTJ_341_B1_1.txt,(0, 0),222,17,100,0.45045045045
JPN_PTJ_342_A2_0.txt,(0, 1),226,11,99,0.438053097345
JPN_PTJ_343_A2_0.txt,(1, 1),225,12,103,0.457777777778
JPN_PTJ_344_A2_0.txt,(0, 0),227,9,84,0.370044052863
JPN_PTJ_345_B1_1.txt,(0, 0),223,11,88,0.394618834081
JPN_PTJ_346_A2_0.txt,(1, 7),203,11,77,0.379310344828
JPN_PTJ_347_A2_0.txt,(0, 0),211,11,79,0.374407582938
JPN_PTJ_348_B1_1.txt,(0, 4),201,13,78,0.388059701493
JPN_PTJ_349_B1_1.txt,(1, 7),207,10,76,0.367149758454
JPN_PTJ_350_A2_0.txt,(2, 1),202,12,67,0.331683168317
JPN_PTJ_351_B1_1.txt,(0, 1),185,10,71,0.383783783784
JPN_PTJ_352_B1_2.txt,(0, 4),196,12,64,0.326530612245
JPN_PTJ_353_A2_0.txt,(1, 1),219,13,86,0.392694063927
JPN_PTJ_354_B1_1.txt,(0, 2),213,10,79,0.370892018779
JPN_PTJ_355_A2_0.txt,(0, 0),205,14,91,0.443902439024
JPN_PTJ_356_A2_0.txt,(0, 0),258,16,95,0.368217054264
JPN_PTJ_357_A2_0.txt,(0, 0),212,21,104,0.490566037736
JPN_PTJ_358_A2_0.txt,(2, 3),227,10,75,0.330396475771
JPN_PTJ_359_B1_1.txt,(1, 2),202,11,71,0.351485148515
JPN_PTJ_360_B1_1.txt,(1, 1),225,12,77,0.342222222222
JPN_PTJ_361_B1_1.txt,(0, 5),223,18,91,0.408071748879
JPN_PTJ_362_A2_0.txt,(0, 0),203,9,56,0.275862068966
JPN_PTJ_363_A2_0.txt,(1, 6),213,13,78,0.366197183099
JPN_PTJ_364_A2_0.txt,(0, 2),243,12,93,0.382716049383
JPN_PTJ_365_A2_0.txt,(0, 4),220,14,81,0.368181818182
JPN_PTJ_366_B1_1.txt,(0, 6),209,11,84,0.401913875598
JPN_PTJ_367_A2_0.txt,(1, 1),201,10,84,0.417910447761
JPN_PTJ_368_B1_1.txt,(0, 4),248,13,103,0.415322580645
JPN_PTJ_369_B1_1.txt,(0, 1),200,9,56,0.28
JPN_PTJ_370_A2_0.txt,(0, 3),206,11,82,0.398058252427
JPN_PTJ_371_B1_1.txt,(1, 0),229,15,91,0.397379912664
JPN_PTJ_372_B1_1.txt,(1, 0),221,13,87,0.393665158371
JPN_PTJ_373_B1_1.txt,(0, 11),254,14,102,0.40157480315
JPN_PTJ_374_B1_1.txt,(0, 7),272,13,106,0.389705882353
JPN_PTJ_375_B2_0.txt,(0, 4),264,13,104,0.393939393939
JPN_PTJ_376_B1_1.txt,(0, 0),227,11,92,0.405286343612
JPN_PTJ_377_B1_1.txt,(1, 4),252,9,91,0.361111111111
JPN_PTJ_378_B1_1.txt,(0, 7),298,11,115,0.385906040268
JPN_PTJ_379_A2_0.txt,(2, 8),234,9,89,0.380341880342
JPN_PTJ_380_B1_2.txt,(0, 0),269,12,99,0.368029739777
JPN_PTJ_381_A2_0.txt,(0, 0),200,11,75,0.375
JPN_PTJ_382_B1_2.txt,(0, 0),208,13,87,0.418269230769
JPN_PTJ_383_B1_2.txt,(0, 1),247,11,97,0.392712550607
JPN_PTJ_384_B1_2.txt,(0, 0),221,17,96,0.434389140271
JPN_PTJ_385_B1_1.txt,(0, 0),204,12,78,0.382352941176
JPN_PTJ_386_B1_1.txt,(0, 0),220,14,96,0.436363636364
JPN_PTJ_387_A2_0.txt,(0, 0),204,12,85,0.416666666667
JPN_PTJ_388_B1_1.txt,(1, 2),226,14,84,0.371681415929
JPN_PTJ_389_B1_2.txt,(1, 3),202,14,89,0.440594059406
JPN_PTJ_390_B1_1.txt,(1, 1),210,13,87,0.414285714286
JPN_PTJ_391_A2_0.txt,(0, 0),206,11,78,0.378640776699
JPN_PTJ_392_B1_1.txt,(0, 0),202,10,74,0.366336633663
JPN_PTJ_393_A2_0.txt,(0, 0),242,11,88,0.363636363636
JPN_PTJ_394_A2_0.txt,(0, 0),200,16,88,0.44
JPN_PTJ_395_B1_1.txt,(0, 0),214,10,87,0.406542056075
JPN_PTJ_396_A2_0.txt,(0, 0),195,15,85,0.435897435897
JPN_PTJ_397_B1_1.txt,(1, 1),209,13,80,0.382775119617
JPN_PTJ_398_A2_0.txt,(0, 7),283,11,107,0.378091872792
JPN_PTJ_399_B1_1.txt,(0, 0),235,14,102,0.434042553191
JPN_PTJ_400_A2_0.txt,(0, 4),244,18,110,0.450819672131
JPN_SMK_001_B1_1.txt,(1, 0),181,10,67,0.370165745856
JPN_SMK_002_B1_2.txt,(0, 0),183,15,64,0.349726775956
JPN_SMK_003_A2_0.txt,(0, 0),218,11,81,0.371559633028
JPN_SMK_004_B2_0.txt,(0, 2),228,12,93,0.407894736842
JPN_SMK_005_B2_0.txt,(0, 0),200,9,69,0.345
JPN_SMK_006_B1_1.txt,(0, 5),228,15,100,0.438596491228
JPN_SMK_007_A2_0.txt,(0, 0),205,17,79,0.385365853659
JPN_SMK_008_B1_1.txt,(0, 9),294,10,102,0.34693877551
JPN_SMK_009_B2_0.txt,(0, 0),243,16,99,0.407407407407
JPN_SMK_010_B1_2.txt,(0, 0),231,12,85,0.367965367965
JPN_SMK_011_B2_0.txt,(0, 0),250,11,96,0.384
JPN_SMK_012_B2_0.txt,(0, 6),249,16,99,0.397590361446
JPN_SMK_013_A2_0.txt,(0, 0),203,11,68,0.334975369458
JPN_SMK_014_B1_1.txt,(0, 0),225,14,95,0.422222222222
JPN_SMK_015_B1_2.txt,(0, 9),304,16,129,0.424342105263
JPN_SMK_016_B1_2.txt,(0, 0),206,9,58,0.281553398058
JPN_SMK_017_B2_0.txt,(0, 2),212,17,92,0.433962264151
JPN_SMK_018_B1_1.txt,(0, 1),205,11,71,0.346341463415
JPN_SMK_019_B1_2.txt,(0, 1),221,12,101,0.457013574661
JPN_SMK_020_B1_2.txt,(0, 2),231,12,97,0.419913419913
JPN_SMK_021_B1_2.txt,(0, 0),220,12,83,0.377272727273
JPN_SMK_022_B1_1.txt,(0, 1),207,18,91,0.43961352657
JPN_SMK_023_B2_0.txt,(0, 0),230,12,74,0.321739130435
JPN_SMK_024_B1_1.txt,(0, 9),208,10,61,0.293269230769
JPN_SMK_025_B1_2.txt,(0, 0),201,12,69,0.34328358209
JPN_SMK_026_B1_1.txt,(0, 0),200,11,64,0.32
JPN_SMK_027_A2_0.txt,(0, 1),207,12,77,0.371980676329
JPN_SMK_028_A2_0.txt,(0, 0),199,8,51,0.256281407035
JPN_SMK_029_B1_1.txt,(0, 0),216,11,83,0.384259259259
JPN_SMK_030_B1_1.txt,(1, 2),197,10,64,0.324873096447
JPN_SMK_031_B1_2.txt,(0, 0),221,13,92,0.41628959276
JPN_SMK_032_B1_1.txt,(2, 16),198,12,66,0.333333333333
JPN_SMK_033_A2_0.txt,(0, 7),219,16,75,0.342465753425
JPN_SMK_034_B2_0.txt,(1, 0),210,14,84,0.4
JPN_SMK_035_B2_0.txt,(0, 0),200,11,72,0.36
JPN_SMK_036_A2_0.txt,(0, 0),212,11,84,0.396226415094
JPN_SMK_037_B1_1.txt,(0, 0),201,9,68,0.338308457711
JPN_SMK_038_A2_0.txt,(0, 5),205,10,67,0.326829268293
JPN_SMK_039_B1_1.txt,(0, 5),226,15,97,0.429203539823
JPN_SMK_040_B1_2.txt,(1, 0),204,10,75,0.367647058824
JPN_SMK_041_B2_0.txt,(0, 5),284,15,131,0.461267605634
JPN_SMK_042_B2_0.txt,(0, 0),220,13,86,0.390909090909
JPN_SMK_043_A2_0.txt,(0, 2),203,11,76,0.374384236453
JPN_SMK_044_B1_1.txt,(0, 0),208,17,83,0.399038461538
JPN_SMK_045_B1_1.txt,(1, 2),202,13,82,0.405940594059
JPN_SMK_046_B1_1.txt,(0, 0),201,13,79,0.393034825871
JPN_SMK_047_B2_0.txt,(0, 3),254,23,114,0.448818897638
JPN_SMK_048_B1_2.txt,(0, 6),201,11,70,0.348258706468
JPN_SMK_049_B1_2.txt,(0, 0),236,14,101,0.427966101695
JPN_SMK_050_B1_1.txt,(0, 0),210,9,75,0.357142857143
JPN_SMK_051_B1_1.txt,(0, 1),207,13,76,0.367149758454
JPN_SMK_052_A2_0.txt,(0, 0),201,12,82,0.407960199005
JPN_SMK_053_B1_1.txt,(0, 0),183,9,63,0.344262295082
JPN_SMK_054_B2_0.txt,(0, 0),205,15,77,0.375609756098
JPN_SMK_055_B1_1.txt,(0, 4),206,10,67,0.325242718447
JPN_SMK_056_B1_2.txt,(1, 0),216,14,89,0.412037037037
JPN_SMK_057_B1_1.txt,(0, 12),220,13,81,0.368181818182
JPN_SMK_058_B1_2.txt,(2, 3),252,11,93,0.369047619048
JPN_SMK_059_B1_1.txt,(0, 1),202,11,77,0.381188118812
JPN_SMK_060_B1_1.txt,(0, 5),211,19,78,0.369668246445
JPN_SMK_061_B1_1.txt,(0, 0),200,13,73,0.365
JPN_SMK_062_B1_1.txt,(0, 0),239,12,87,0.364016736402
JPN_SMK_063_B1_1.txt,(0, 0),212,15,89,0.419811320755
JPN_SMK_064_B1_1.txt,(1, 0),203,12,74,0.364532019704
JPN_SMK_065_B1_2.txt,(0, 0),222,14,90,0.405405405405
JPN_SMK_066_B1_1.txt,(0, 0),200,6,59,0.295
JPN_SMK_067_B1_2.txt,(0, 1),217,13,84,0.387096774194
JPN_SMK_068_A2_0.txt,(0, 0),202,9,69,0.341584158416
JPN_SMK_069_B2_0.txt,(0, 4),204,8,64,0.313725490196
JPN_SMK_070_A2_0.txt,(0, 3),202,10,80,0.39603960396
JPN_SMK_071_B1_1.txt,(0, 9),325,12,110,0.338461538462
JPN_SMK_072_B1_1.txt,(0, 1),216,12,81,0.375
JPN_SMK_073_B1_2.txt,(2, 2),208,9,77,0.370192307692
JPN_SMK_074_A2_0.txt,(0, 1),225,14,82,0.364444444444
JPN_SMK_075_A2_0.txt,(1, 2),215,12,70,0.325581395349
JPN_SMK_076_A2_0.txt,(1, 2),206,12,78,0.378640776699
JPN_SMK_077_B1_1.txt,(0, 0),206,10,69,0.334951456311
JPN_SMK_078_A2_0.txt,(0, 2),205,18,94,0.458536585366
JPN_SMK_079_A2_0.txt,(0, 0),213,12,90,0.422535211268
JPN_SMK_080_A2_0.txt,(0, 0),201,16,91,0.452736318408
JPN_SMK_081_B1_1.txt,(0, 2),224,9,65,0.290178571429
JPN_SMK_082_A2_0.txt,(0, 0),225,9,81,0.36
JPN_SMK_083_A2_0.txt,(0, 3),201,9,68,0.338308457711
JPN_SMK_084_A2_0.txt,(0, 0),206,12,81,0.393203883495
JPN_SMK_085_A2_0.txt,(0, 0),212,9,78,0.367924528302
JPN_SMK_086_A2_0.txt,(0, 0),202,8,63,0.311881188119
JPN_SMK_087_B1_1.txt,(1, 0),217,9,84,0.387096774194
JPN_SMK_088_B1_1.txt,(1, 14),203,8,62,0.305418719212
JPN_SMK_089_A2_0.txt,(1, 1),206,12,89,0.432038834951
JPN_SMK_090_A2_0.txt,(0, 0),202,15,86,0.425742574257
JPN_SMK_091_B1_1.txt,(0, 4),205,11,82,0.4
JPN_SMK_092_A2_0.txt,(0, 1),201,20,82,0.407960199005
JPN_SMK_093_A2_0.txt,(0, 1),203,10,75,0.369458128079
JPN_SMK_094_A2_0.txt,(0, 0),198,11,70,0.353535353535
JPN_SMK_095_A2_0.txt,(0, 5),224,18,92,0.410714285714
JPN_SMK_096_B1_1.txt,(0, 0),205,10,84,0.409756097561
JPN_SMK_097_B1_2.txt,(0, 0),211,16,81,0.383886255924
JPN_SMK_098_A2_0.txt,(0, 2),207,9,72,0.347826086957
JPN_SMK_099_A2_0.txt,(0, 0),205,12,70,0.341463414634
JPN_SMK_100_A2_0.txt,(0, 0),206,12,82,0.398058252427
JPN_SMK_101_B1_1.txt,(0, 0),213,10,64,0.300469483568
JPN_SMK_102_A2_0.txt,(2, 0),207,11,65,0.314009661836
JPN_SMK_103_B1_1.txt,(0, 0),202,13,89,0.440594059406
JPN_SMK_104_B1_1.txt,(0, 0),216,12,88,0.407407407407
JPN_SMK_105_A2_0.txt,(0, 1),235,18,100,0.425531914894
JPN_SMK_106_A2_0.txt,(0, 1),208,11,77,0.370192307692
JPN_SMK_107_B1_1.txt,(0, 4),207,10,72,0.347826086957
JPN_SMK_108_A2_0.txt,(3, 8),278,12,100,0.359712230216
JPN_SMK_109_A2_0.txt,(0, 0),213,12,95,0.446009389671
JPN_SMK_110_A2_0.txt,(0, 1),255,12,72,0.282352941176
JPN_SMK_111_A2_0.txt,(0, 2),249,13,103,0.413654618474
JPN_SMK_112_A2_0.txt,(0, 0),202,9,70,0.346534653465
JPN_SMK_113_B1_1.txt,(0, 4),250,11,105,0.42
JPN_SMK_114_A2_0.txt,(0, 1),226,14,87,0.384955752212
JPN_SMK_115_B1_1.txt,(0, 1),248,14,105,0.423387096774
JPN_SMK_116_A2_0.txt,(0, 0),249,14,105,0.421686746988
JPN_SMK_117_A2_0.txt,(1, 5),230,11,80,0.347826086957
JPN_SMK_118_A2_0.txt,(0, 0),197,12,69,0.350253807107
JPN_SMK_119_A2_0.txt,(0, 4),208,8,63,0.302884615385
JPN_SMK_120_B1_1.txt,(0, 0),206,14,79,0.383495145631
JPN_SMK_121_A2_0.txt,(2, 0),216,10,82,0.37962962963
JPN_SMK_122_B1_1.txt,(0, 0),185,11,69,0.372972972973
JPN_SMK_123_B1_1.txt,(1, 6),196,11,69,0.352040816327
JPN_SMK_124_A2_0.txt,(0, 0),203,11,70,0.344827586207
JPN_SMK_125_B1_1.txt,(0, 7),212,11,84,0.396226415094
JPN_SMK_126_A2_0.txt,(0, 0),200,11,61,0.305
JPN_SMK_127_A2_0.txt,(0, 0),226,14,85,0.37610619469
JPN_SMK_128_B1_1.txt,(0, 1),187,13,73,0.390374331551
JPN_SMK_129_B1_1.txt,(4, 2),201,15,75,0.373134328358
JPN_SMK_130_A2_0.txt,(0, 0),211,10,65,0.308056872038
JPN_SMK_131_B1_1.txt,(0, 0),206,12,95,0.461165048544
JPN_SMK_132_B1_1.txt,(0, 0),196,8,67,0.341836734694
JPN_SMK_133_A2_0.txt,(0, 0),208,11,76,0.365384615385
