JPN_PTJ_001_B1_1.txt,(1, 4),206,12,76,0.368932038835
JPN_SMK_134_A2_0.txt,(0, 0),190,13,78,0.410526315789
JPN_SMK_135_A2_0.txt,(0, 0),205,15,87,0.424390243902
JPN_SMK_136_A2_0.txt,(0, 0),206,8,66,0.320388349515
JPN_SMK_137_B1_2.txt,(0, 0),203,13,89,0.43842364532
JPN_SMK_138_B1_1.txt,(0, 0),218,13,90,0.412844036697
JPN_SMK_139_B1_1.txt,(0, 0),204,8,62,0.303921568627
JPN_SMK_140_B1_1.txt,(0, 2),205,12,81,0.39512195122
JPN_SMK_141_A2_0.txt,(3, 0),240,8,79,0.329166666667
JPN_SMK_142_B1_1.txt,(0, 0),211,11,74,0.350710900474
JPN_SMK_143_B1_1.txt,(0, 0),204,12,82,0.401960784314
JPN_SMK_144_A2_0.txt,(0, 0),203,12,75,0.369458128079
JPN_SMK_145_A2_0.txt,(0, 2),218,13,89,0.408256880734
JPN_SMK_146_A2_0.txt,(0, 1),230,15,94,0.408695652174
JPN_SMK_147_A2_0.txt,(0, 8),257,14,92,0.357976653696
JPN_SMK_148_A2_0.txt,(0, 1),195,13,71,0.364102564103
JPN_SMK_149_B1_1.txt,(0, 0),216,7,61,0.282407407407
JPN_SMK_150_B1_1.txt,(0, 5),271,14,108,0.39852398524
JPN_SMK_151_A2_0.txt,(5, 2),210,8,59,0.280952380952
JPN_SMK_152_B1_1.txt,(0, 0),203,11,82,0.4039408867
JPN_SMK_153_B1_2.txt,(0, 0),216,10,72,0.333333333333
JPN_SMK_154_B1_1.txt,(0, 0),200,9,59,0.295
JPN_SMK_155_B1_1.txt,(0, 0),215,12,79,0.367441860465
JPN_SMK_156_B1_1.txt,(0, 2),208,9,75,0.360576923077
JPN_SMK_157_B1_1.txt,(0, 0),222,10,70,0.315315315315
JPN_SMK_158_A2_0.txt,(0, 0),300,12,98,0.326666666667
JPN_SMK_159_A2_0.txt,(0, 1),203,14,67,0.330049261084
JPN_SMK_160_B1_1.txt,(0, 0),206,10,79,0.383495145631
JPN_SMK_161_A2_0.txt,(0, 0),201,11,80,0.398009950249
JPN_SMK_162_A2_0.txt,(0, 0),225,17,94,0.417777777778
JPN_SMK_163_A2_0.txt,(0, 1),211,13,90,0.42654028436
JPN_SMK_164_B1_1.txt,(0, 0),205,12,80,0.390243902439
JPN_SMK_165_B1_1.txt,(0, 0),223,13,86,0.385650224215
JPN_SMK_166_B1_1.txt,(0, 1),202,15,80,0.39603960396
JPN_SMK_167_A2_0.txt,(0, 0),213,10,65,0.305164319249
JPN_SMK_168_B1_2.txt,(1, 6),303,12,120,0.39603960396
JPN_SMK_169_B1_2.txt,(1, 0),235,13,97,0.412765957447
JPN_SMK_170_B1_2.txt,(0, 5),214,13,81,0.378504672897
JPN_SMK_171_B1_1.txt,(2, 3),212,12,86,0.405660377358
JPN_SMK_172_B1_1.txt,(0, 0),225,16,90,0.4
JPN_SMK_173_B1_1.txt,(0, 0),204,10,61,0.299019607843
JPN_SMK_174_B1_1.txt,(0, 0),207,10,69,0.333333333333
JPN_SMK_175_B1_1.txt,(0, 0),207,11,80,0.386473429952
JPN_SMK_176_B1_1.txt,(0, 0),205,10,74,0.360975609756
JPN_SMK_177_B1_2.txt,(0, 13),201,11,76,0.378109452736
JPN_SMK_178_B1_1.txt,(1, 4),219,15,89,0.406392694064
JPN_SMK_179_B1_2.txt,(0, 1),214,16,94,0.439252336449
JPN_SMK_180_B1_1.txt,(0, 3),217,10,84,0.387096774194
JPN_SMK_181_A2_0.txt,(0, 0),253,14,105,0.415019762846
JPN_SMK_182_A2_0.txt,(0, 8),297,11,106,0.356902356902
JPN_SMK_183_A2_0.txt,(1, 0),252,14,107,0.424603174603
JPN_SMK_184_A2_0.txt,(0, 0),202,12,86,0.425742574257
JPN_SMK_185_A2_0.txt,(0, 0),201,11,72,0.358208955224
JPN_SMK_186_A2_0.txt,(0, 1),223,13,93,0.417040358744
JPN_SMK_187_B1_1.txt,(0, 0),214,16,84,0.392523364486
JPN_SMK_188_A2_0.txt,(0, 11),222,11,76,0.342342342342
JPN_SMK_189_B1_1.txt,(0, 1),207,12,84,0.405797101449
JPN_SMK_190_A2_0.txt,(0, 2),248,12,87,0.350806451613
JPN_SMK_191_B1_1.txt,(0, 1),227,11,83,0.36563876652
JPN_SMK_192_A2_0.txt,(1, 7),202,8,51,0.252475247525
JPN_SMK_193_B1_1.txt,(0, 0),237,13,100,0.42194092827
JPN_SMK_194_A2_0.txt,(0, 1),233,12,101,0.43347639485
JPN_SMK_195_B1_1.txt,(0, 0),208,8,65,0.3125
JPN_SMK_196_B1_1.txt,(0, 3),207,12,74,0.357487922705
JPN_SMK_197_B1_1.txt,(1, 4),217,10,56,0.258064516129
JPN_SMK_198_B1_1.txt,(0, 1),237,16,93,0.392405063291
JPN_SMK_199_A2_0.txt,(0, 0),231,13,89,0.385281385281
JPN_SMK_200_B1_1.txt,(1, 1),233,12,89,0.381974248927
JPN_SMK_201_A2_0.txt,(1, 19),225,10,74,0.328888888889
JPN_SMK_202_B1_1.txt,(0, 0),234,14,97,0.41452991453
JPN_SMK_203_A2_0.txt,(0, 0),237,9,75,0.316455696203
JPN_SMK_204_A2_0.txt,(0, 0),200,10,75,0.375
JPN_SMK_205_A2_0.txt,(0, 0),225,14,83,0.368888888889
JPN_SMK_206_A2_0.txt,(0, 0),221,20,99,0.447963800905
JPN_SMK_207_B1_1.txt,(0, 5),275,14,122,0.443636363636
JPN_SMK_208_A2_0.txt,(1, 7),205,15,81,0.39512195122
JPN_SMK_209_B1_1.txt,(0, 0),234,14,90,0.384615384615
JPN_SMK_210_B1_1.txt,(2, 4),221,10,72,0.325791855204
JPN_SMK_211_B1_1.txt,(0, 0),202,11,66,0.326732673267
JPN_SMK_212_B1_1.txt,(0, 1),207,12,82,0.3961352657
JPN_SMK_213_B1_1.txt,(0, 0),207,10,84,0.405797101449
JPN_SMK_214_A2_0.txt,(0, 2),207,14,87,0.420289855072
JPN_SMK_215_B1_1.txt,(0, 0),201,15,77,0.383084577114
JPN_SMK_216_B1_2.txt,(0, 10),265,20,102,0.384905660377
JPN_SMK_217_B1_1.txt,(0, 3),205,11,72,0.351219512195
JPN_SMK_218_B1_2.txt,(0, 0),200,18,82,0.41
JPN_SMK_219_B1_2.txt,(0, 1),220,15,91,0.413636363636
JPN_SMK_220_B2_0.txt,(0, 1),257,12,87,0.338521400778
JPN_SMK_221_B1_1.txt,(0, 7),237,15,79,0.333333333333
JPN_SMK_222_B1_1.txt,(0, 0),200,15,78,0.39
JPN_SMK_223_B1_1.txt,(0, 1),236,9,73,0.309322033898
JPN_SMK_224_B1_1.txt,(0, 5),208,10,64,0.307692307692
JPN_SMK_225_B1_1.txt,(0, 0),229,14,85,0.371179039301
JPN_SMK_226_A2_0.txt,(0, 0),205,12,76,0.370731707317
JPN_SMK_227_B1_1.txt,(0, 2),217,14,90,0.414746543779
JPN_SMK_228_A2_0.txt,(0, 2),205,12,75,0.365853658537
JPN_SMK_229_B1_1.txt,(1, 10),266,16,107,0.402255639098
JPN_SMK_230_B1_1.txt,(1, 7),213,12,79,0.370892018779
JPN_SMK_231_A2_0.txt,(0, 0),204,13,84,0.411764705882
JPN_SMK_232_B1_1.txt,(0, 1),203,12,72,0.354679802956
JPN_SMK_233_A2_0.txt,(0, 0),207,13,70,0.338164251208
JPN_SMK_234_A2_0.txt,(0, 4),204,15,81,0.397058823529
JPN_SMK_235_B1_1.txt,(0, 1),216,14,79,0.365740740741
JPN_SMK_236_B1_1.txt,(1, 1),215,14,93,0.432558139535
JPN_SMK_237_A2_0.txt,(0, 2),203,8,69,0.339901477833
JPN_SMK_238_A2_0.txt,(2, 0),204,13,75,0.367647058824
JPN_SMK_239_A2_0.txt,(0, 0),228,10,77,0.337719298246
JPN_SMK_240_B1_1.txt,(1, 6),224,14,91,0.40625
JPN_SMK_241_B1_2.txt,(1, 3),266,14,106,0.398496240602
JPN_SMK_242_A2_0.txt,(2, 2),203,11,66,0.325123152709
JPN_SMK_243_B1_1.txt,(0, 0),213,17,101,0.474178403756
JPN_SMK_244_A2_0.txt,(0, 4),208,12,84,0.403846153846
JPN_SMK_245_B1_2.txt,(0, 0),214,17,89,0.415887850467
JPN_SMK_246_B1_2.txt,(0, 0),196,16,74,0.377551020408
JPN_SMK_247_A2_0.txt,(1, 0),221,9,82,0.371040723982
JPN_SMK_248_A2_0.txt,(0, 0),218,11,73,0.334862385321
JPN_SMK_249_B1_1.txt,(0, 1),194,11,64,0.329896907216
JPN_SMK_250_B1_1.txt,(0, 0),203,13,74,0.364532019704
JPN_SMK_251_B1_1.txt,(0, 5),211,12,78,0.369668246445
JPN_SMK_252_B1_1.txt,(0, 0),206,12,80,0.388349514563
JPN_SMK_253_B1_1.txt,(2, 5),237,7,69,0.291139240506
JPN_SMK_254_B1_1.txt,(1, 2),210,14,66,0.314285714286
JPN_SMK_255_B1_1.txt,(1, 0),236,11,89,0.377118644068
JPN_SMK_256_B1_2.txt,(0, 4),199,14,71,0.356783919598
JPN_SMK_257_B1_2.txt,(1, 0),208,12,84,0.403846153846
JPN_SMK_258_B1_1.txt,(1, 4),246,11,88,0.357723577236
JPN_SMK_259_B1_1.txt,(0, 0),234,14,93,0.397435897436
JPN_SMK_260_B1_1.txt,(1, 1),208,18,84,0.403846153846
JPN_SMK_261_A2_0.txt,(2, 0),240,15,105,0.4375
JPN_SMK_262_A2_0.txt,(1, 0),202,18,79,0.391089108911
JPN_SMK_263_B1_1.txt,(0, 4),206,10,79,0.383495145631
JPN_SMK_264_B1_1.txt,(0, 2),204,9,78,0.382352941176
JPN_SMK_265_A2_0.txt,(0, 1),205,13,70,0.341463414634
JPN_SMK_266_B1_1.txt,(0, 0),203,10,78,0.384236453202
JPN_SMK_267_B1_1.txt,(0, 0),209,19,87,0.416267942584
JPN_SMK_268_B1_2.txt,(1, 0),214,11,67,0.31308411215
JPN_SMK_269_B1_1.txt,(0, 3),220,16,81,0.368181818182
JPN_SMK_270_A2_0.txt,(3, 8),218,12,79,0.362385321101
JPN_SMK_271_B1_1.txt,(0, 1),209,13,83,0.397129186603
JPN_SMK_272_B1_1.txt,(0, 0),200,14,80,0.4
JPN_SMK_273_A2_0.txt,(0, 1),203,11,70,0.344827586207
JPN_SMK_274_A2_0.txt,(2, 1),203,10,60,0.295566502463
JPN_SMK_275_B1_1.txt,(1, 4),206,12,65,0.315533980583
JPN_SMK_276_B1_1.txt,(0, 0),204,11,71,0.348039215686
JPN_SMK_277_A2_0.txt,(0, 3),205,10,65,0.317073170732
JPN_SMK_278_A2_0.txt,(0, 0),218,12,78,0.357798165138
JPN_SMK_279_B1_2.txt,(0, 0),217,14,93,0.428571428571
JPN_SMK_280_B1_2.txt,(0, 3),249,10,87,0.349397590361
JPN_SMK_281_B1_1.txt,(0, 0),217,15,95,0.437788018433
JPN_SMK_282_A2_0.txt,(0, 2),203,8,70,0.344827586207
JPN_SMK_283_B1_1.txt,(1, 13),213,11,63,0.295774647887
JPN_SMK_284_A2_0.txt,(1, 2),229,16,85,0.371179039301
JPN_SMK_285_B1_1.txt,(0, 0),213,12,79,0.370892018779
JPN_SMK_286_B1_1.txt,(0, 2),227,11,81,0.356828193833
JPN_SMK_287_A2_0.txt,(0, 1),213,9,70,0.328638497653
JPN_SMK_288_A2_0.txt,(0, 0),223,10,80,0.358744394619
JPN_SMK_289_A2_0.txt,(0, 0),203,14,79,0.389162561576
JPN_SMK_290_B1_1.txt,(1, 1),219,14,91,0.415525114155
JPN_SMK_291_A2_0.txt,(0, 0),216,18,89,0.412037037037
JPN_SMK_292_A2_0.txt,(0, 0),237,16,88,0.371308016878
JPN_SMK_293_B1_1.txt,(0, 0),225,13,79,0.351111111111
JPN_SMK_294_B1_2.txt,(0, 12),208,17,84,0.403846153846
JPN_SMK_295_B1_1.txt,(0, 0),208,13,81,0.389423076923
JPN_SMK_296_B1_1.txt,(0, 0),204,12,69,0.338235294118
JPN_SMK_297_B2_0.txt,(0, 2),196,13,77,0.392857142857
JPN_SMK_298_B1_2.txt,(0, 0),203,15,86,0.423645320197
JPN_SMK_299_A2_0.txt,(0, 2),203,15,83,0.408866995074
JPN_SMK_300_A2_0.txt,(0, 0),218,19,92,0.422018348624
JPN_SMK_301_A2_0.txt,(1, 3),206,10,58,0.281553398058
JPN_SMK_302_B2_0.txt,(0, 2),203,15,81,0.399014778325
JPN_SMK_303_B1_1.txt,(0, 1),205,22,96,0.468292682927
JPN_SMK_304_A2_0.txt,(1, 0),203,12,66,0.325123152709
JPN_SMK_305_B1_1.txt,(0, 7),225,11,67,0.297777777778
JPN_SMK_306_A2_0.txt,(0, 1),201,8,70,0.348258706468
JPN_SMK_307_A2_0.txt,(0, 0),202,11,71,0.351485148515
JPN_SMK_308_B1_2.txt,(1, 1),218,11,80,0.366972477064
JPN_SMK_309_B1_2.txt,(0, 0),203,15,92,0.453201970443
JPN_SMK_310_A2_0.txt,(1, 0),203,14,79,0.389162561576
JPN_SMK_311_A2_0.txt,(0, 5),201,14,71,0.353233830846
JPN_SMK_312_A2_0.txt,(0, 0),203,14,81,0.399014778325
JPN_SMK_313_A2_0.txt,(0, 4),210,16,68,0.32380952381
JPN_SMK_314_B1_1.txt,(0, 0),202,14,77,0.381188118812
JPN_SMK_315_B1_1.txt,(0, 0),211,12,80,0.379146919431
JPN_SMK_316_B1_2.txt,(0, 1),207,12,68,0.328502415459
JPN_SMK_317_B1_1.txt,(0, 0),208,9,64,0.307692307692
JPN_SMK_318_B1_1.txt,(0, 2),213,10,88,0.413145539906
JPN_SMK_319_A2_0.txt,(0, 0),201,14,75,0.373134328358
JPN_SMK_320_B1_1.txt,(0, 1),207,9,57,0.275362318841
JPN_SMK_321_B1_1.txt,(0, 0),217,12,82,0.377880184332
JPN_SMK_322_B1_1.txt,(0, 2),206,12,64,0.31067961165
JPN_SMK_323_B1_1.txt,(0, 6),193,16,58,0.300518134715
JPN_SMK_324_B1_1.txt,(0, 3),194,14,70,0.360824742268
JPN_SMK_325_B1_2.txt,(0, 2),210,10,70,0.333333333333
JPN_SMK_326_B1_1.txt,(0, 0),225,11,71,0.315555555556
JPN_SMK_327_A2_0.txt,(0, 5),206,10,68,0.330097087379
JPN_SMK_328_B1_1.txt,(0, 2),257,11,91,0.354085603113
JPN_SMK_329_B1_1.txt,(0, 5),201,12,63,0.313432835821
JPN_SMK_330_B1_2.txt,(0, 0),223,17,95,0.42600896861
JPN_SMK_331_A2_0.txt,(0, 5),226,14,81,0.358407079646
JPN_SMK_332_B1_1.txt,(0, 0),215,10,73,0.339534883721
JPN_SMK_333_A2_0.txt,(0, 2),202,12,67,0.331683168317
JPN_SMK_334_B1_1.txt,(1, 2),201,12,73,0.363184079602
JPN_SMK_335_B1_1.txt,(0, 1),212,13,78,0.367924528302
JPN_SMK_336_B1_1.txt,(0, 0),200,18,77,0.385
JPN_SMK_337_B1_1.txt,(0, 1),201,14,63,0.313432835821
JPN_SMK_338_A2_0.txt,(0, 1),207,10,65,0.314009661836
JPN_SMK_339_B1_1.txt,(0, 1),221,12,79,0.357466063348
JPN_SMK_340_A2_0.txt,(1, 0),217,13,75,0.345622119816
JPN_SMK_341_B1_1.txt,(0, 0),213,13,81,0.380281690141
JPN_SMK_342_A2_0.txt,(0, 0),215,12,78,0.362790697674
JPN_SMK_343_A2_0.txt,(0, 0),209,13,88,0.421052631579
JPN_SMK_344_A2_0.txt,(0, 0),203,9,70,0.344827586207
JPN_SMK_345_B1_1.txt,(1, 12),218,14,88,0.403669724771
JPN_SMK_346_A2_0.txt,(0, 1),204,10,70,0.343137254902
JPN_SMK_347_A2_0.txt,(0, 0),200,11,56,0.28
JPN_SMK_348_B1_1.txt,(0, 2),219,16,77,0.351598173516
JPN_SMK_349_B1_1.txt,(0, 0),203,10,73,0.35960591133
JPN_SMK_350_A2_0.txt,(1, 0),205,10,70,0.341463414634
JPN_SMK_351_B1_1.txt,(1, 0),181,11,69,0.381215469613
JPN_SMK_352_B1_2.txt,(1, 0),218,13,77,0.353211009174
JPN_SMK_353_A2_0.txt,(1, 0),205,10,67,0.326829268293
JPN_SMK_354_B1_1.txt,(0, 0),189,7,54,0.285714285714
JPN_SMK_355_A2_0.txt,(0, 0),215,14,92,0.427906976744
JPN_SMK_356_A2_0.txt,(0, 1),228,22,83,0.364035087719
JPN_SMK_357_A2_0.txt,(0, 0),213,16,81,0.380281690141
JPN_SMK_358_A2_0.txt,(0, 0),223,13,96,0.430493273543
JPN_SMK_359_B1_1.txt,(0, 2),200,11,73,0.365
JPN_SMK_360_B1_1.txt,(2, 1),214,12,72,0.336448598131
JPN_SMK_361_B1_1.txt,(0, 1),202,18,84,0.415841584158
JPN_SMK_362_A2_0.txt,(0, 2),203,18,84,0.413793103448
JPN_SMK_363_A2_0.txt,(0, 0),211,16,87,0.412322274882
JPN_SMK_364_A2_0.txt,(0, 1),248,13,88,0.354838709677
JPN_SMK_365_A2_0.txt,(1, 5),204,11,73,0.357843137255
JPN_SMK_366_B1_1.txt,(0, 0),204,9,81,0.397058823529
JPN_SMK_367_A2_0.txt,(0, 0),205,14,78,0.380487804878
JPN_SMK_368_B1_1.txt,(2, 12),215,13,76,0.353488372093
JPN_SMK_369_B1_1.txt,(0, 1),208,10,71,0.341346153846
JPN_SMK_370_A2_0.txt,(4, 3),215,8,87,0.404651162791
JPN_SMK_371_B1_1.txt,(0, 1),264,16,112,0.424242424242
JPN_SMK_372_B1_1.txt,(0, 0),205,11,60,0.292682926829
JPN_SMK_373_B1_1.txt,(0, 2),197,13,84,0.426395939086
JPN_SMK_374_B1_1.txt,(0, 6),291,15,119,0.408934707904
JPN_SMK_375_B2_0.txt,(0, 12),293,15,107,0.365187713311
JPN_SMK_376_B1_1.txt,(0, 0),220,12,88,0.4
JPN_SMK_377_B1_1.txt,(0, 5),234,9,86,0.367521367521
JPN_SMK_378_B1_1.txt,(0, 4),262,10,98,0.374045801527
JPN_SMK_379_A2_0.txt,(0, 1),205,12,84,0.409756097561
JPN_SMK_380_B1_2.txt,(0, 6),281,12,109,0.387900355872
JPN_SMK_381_A2_0.txt,(0, 4),200,9,52,0.26
JPN_SMK_382_B1_2.txt,(0, 0),202,11,85,0.420792079208
JPN_SMK_383_B1_2.txt,(0, 0),211,11,82,0.388625592417
JPN_SMK_384_B1_2.txt,(0, 0),223,17,88,0.394618834081
JPN_SMK_385_B1_1.txt,(0, 2),206,12,81,0.393203883495
JPN_SMK_386_B1_1.txt,(0, 0),202,16,85,0.420792079208
JPN_SMK_387_A2_0.txt,(0, 0),206,22,102,0.495145631068
JPN_SMK_388_B1_1.txt,(0, 0),225,9,81,0.36
JPN_SMK_389_B1_2.txt,(0, 1),202,12,79,0.391089108911
JPN_SMK_390_B1_1.txt,(2, 0),215,11,83,0.386046511628
JPN_SMK_391_A2_0.txt,(0, 1),200,11,78,0.39
JPN_SMK_392_B1_1.txt,(0, 0),216,10,75,0.347222222222
JPN_SMK_393_A2_0.txt,(0, 0),220,12,76,0.345454545455
JPN_SMK_394_A2_0.txt,(0, 4),199,13,80,0.402010050251
JPN_SMK_395_B1_1.txt,(1, 3),249,10,88,0.353413654618
JPN_SMK_396_A2_0.txt,(1, 2),195,12,69,0.353846153846
JPN_SMK_397_B1_1.txt,(3, 12),213,13,68,0.319248826291
JPN_SMK_398_A2_0.txt,(0, 5),294,12,119,0.404761904762
JPN_SMK_399_B1_1.txt,(0, 0),212,13,87,0.410377358491
JPN_SMK_400_A2_0.txt,(0, 0),240,14,105,0.4375
