SIN_PTJ_001_B1_2.txt,(0, 10),287,22,112,0.390243902439
SIN_PTJ_002_B1_2.txt,(0, 4),258,16,103,0.399224806202
SIN_PTJ_003_B1_2.txt,(0, 0),213,30,81,0.380281690141
SIN_PTJ_004_B2_0.txt,(0, 0),255,25,105,0.411764705882
SIN_PTJ_005_B2_0.txt,(0, 6),267,24,110,0.411985018727
SIN_PTJ_006_B2_0.txt,(0, 11),293,29,128,0.436860068259
SIN_PTJ_007_B1_2.txt,(0, 0),216,21,98,0.453703703704
SIN_PTJ_008_B1_2.txt,(0, 0),204,22,85,0.416666666667
SIN_PTJ_009_B1_2.txt,(0, 0),206,25,84,0.407766990291
SIN_PTJ_010_B1_2.txt,(2, 0),216,14,86,0.398148148148
SIN_PTJ_011_B1_2.txt,(0, 0),201,20,89,0.442786069652
SIN_PTJ_012_B1_2.txt,(0, 1),221,15,89,0.402714932127
SIN_PTJ_013_B1_2.txt,(0, 1),232,19,89,0.383620689655
SIN_PTJ_014_B2_0.txt,(0, 8),298,19,120,0.402684563758
SIN_PTJ_015_B1_2.txt,(0, 0),229,13,80,0.349344978166
SIN_PTJ_016_B1_2.txt,(0, 1),218,18,83,0.380733944954
SIN_PTJ_017_B1_2.txt,(0, 7),282,16,109,0.386524822695
SIN_PTJ_018_B1_2.txt,(0, 0),215,21,87,0.404651162791
SIN_PTJ_019_B1_2.txt,(0, 0),225,22,103,0.457777777778
SIN_PTJ_020_B1_2.txt,(0, 4),234,21,97,0.41452991453
SIN_PTJ_021_B2_0.txt,(0, 0),251,19,104,0.414342629482
SIN_PTJ_022_B1_2.txt,(0, 6),239,21,97,0.405857740586
SIN_PTJ_023_B2_0.txt,(0, 6),273,18,104,0.380952380952
SIN_PTJ_024_B2_0.txt,(0, 14),275,21,103,0.374545454545
SIN_PTJ_025_B1_2.txt,(0, 0),247,24,108,0.437246963563
SIN_PTJ_026_B1_2.txt,(0, 6),301,17,120,0.398671096346
SIN_PTJ_027_B1_2.txt,(0, 1),207,14,73,0.352657004831
SIN_PTJ_028_B1_2.txt,(0, 0),245,18,95,0.387755102041
SIN_PTJ_029_B1_2.txt,(0, 1),265,18,106,0.4
SIN_PTJ_030_B1_2.txt,(0, 0),246,22,104,0.422764227642
SIN_PTJ_031_B1_2.txt,(1, 0),202,28,90,0.445544554455
SIN_PTJ_032_B1_2.txt,(0, 1),210,17,77,0.366666666667
SIN_PTJ_033_B1_2.txt,(1, 6),257,21,109,0.424124513619
SIN_PTJ_034_B1_2.txt,(0, 0),238,39,105,0.441176470588
SIN_PTJ_035_B2_0.txt,(0, 0),229,22,104,0.454148471616
SIN_PTJ_036_B1_2.txt,(0, 5),280,17,111,0.396428571429
SIN_PTJ_037_B2_0.txt,(0, 6),277,39,115,0.415162454874
SIN_PTJ_038_B1_2.txt,(0, 5),301,20,132,0.43853820598
SIN_PTJ_039_B1_2.txt,(0, 8),276,18,107,0.38768115942
SIN_PTJ_040_B1_2.txt,(0, 4),296,21,127,0.429054054054
SIN_PTJ_041_B1_2.txt,(0, 1),208,16,86,0.413461538462
SIN_PTJ_042_B1_2.txt,(0, 0),215,23,98,0.455813953488
SIN_PTJ_043_B2_0.txt,(0, 2),243,24,108,0.444444444444
SIN_PTJ_044_B2_0.txt,(1, 1),219,21,94,0.429223744292
SIN_PTJ_045_B2_0.txt,(0, 0),316,19,137,0.433544303797
SIN_PTJ_046_B2_0.txt,(1, 11),320,22,145,0.453125
SIN_PTJ_047_B1_2.txt,(0, 1),206,22,83,0.402912621359
SIN_PTJ_048_B1_2.txt,(0, 0),218,24,94,0.43119266055
SIN_PTJ_049_B2_0.txt,(1, 10),283,21,123,0.434628975265
SIN_PTJ_050_B2_0.txt,(0, 2),213,21,78,0.366197183099
SIN_PTJ_051_B1_2.txt,(0, 2),233,19,92,0.394849785408
SIN_PTJ_052_B1_2.txt,(0, 0),202,25,90,0.445544554455
SIN_PTJ_053_B1_2.txt,(0, 13),318,22,127,0.399371069182
SIN_PTJ_054_B1_2.txt,(0, 1),221,17,99,0.447963800905
SIN_PTJ_055_B1_2.txt,(0, 4),230,28,97,0.421739130435
SIN_PTJ_056_B1_2.txt,(0, 6),301,15,108,0.358803986711
SIN_PTJ_057_B1_2.txt,(0, 7),284,25,127,0.447183098592
SIN_PTJ_058_B2_0.txt,(0, 1),219,21,89,0.406392694064
SIN_PTJ_059_B1_2.txt,(1, 3),228,14,78,0.342105263158
SIN_PTJ_060_B1_2.txt,(0, 0),222,15,95,0.427927927928
SIN_PTJ_061_B1_2.txt,(0, 5),254,15,110,0.433070866142
SIN_PTJ_062_B1_2.txt,(0, 7),300,25,125,0.416666666667
SIN_PTJ_063_B1_2.txt,(0, 5),294,22,120,0.408163265306
SIN_PTJ_064_B1_2.txt,(0, 4),253,28,117,0.462450592885
SIN_PTJ_065_B1_2.txt,(0, 11),296,18,115,0.388513513514
SIN_PTJ_066_B2_0.txt,(0, 7),303,23,137,0.452145214521
SIN_PTJ_067_B1_2.txt,(0, 9),300,18,113,0.376666666667
SIN_PTJ_068_B1_2.txt,(0, 0),202,16,81,0.40099009901
SIN_PTJ_069_B1_2.txt,(0, 2),231,19,95,0.411255411255
SIN_PTJ_070_B1_2.txt,(0, 0),224,22,103,0.459821428571
SIN_PTJ_071_B2_0.txt,(0, 0),233,23,92,0.394849785408
SIN_PTJ_072_B1_2.txt,(0, 0),234,19,97,0.41452991453
SIN_PTJ_073_B2_0.txt,(0, 0),204,18,84,0.411764705882
SIN_PTJ_074_B1_2.txt,(0, 3),285,15,100,0.350877192982
SIN_PTJ_075_B1_2.txt,(1, 0),274,24,125,0.456204379562
SIN_PTJ_076_B1_2.txt,(0, 9),295,21,115,0.389830508475
SIN_PTJ_077_B2_0.txt,(0, 0),220,22,93,0.422727272727
SIN_PTJ_078_B2_0.txt,(0, 1),214,19,81,0.378504672897
SIN_PTJ_079_B1_2.txt,(0, 1),202,15,72,0.356435643564
SIN_PTJ_080_B1_2.txt,(0, 1),231,19,96,0.415584415584
SIN_PTJ_081_B1_2.txt,(0, 0),201,18,88,0.437810945274
SIN_PTJ_082_B1_2.txt,(0, 6),284,20,115,0.404929577465
SIN_PTJ_083_B1_2.txt,(0, 0),242,20,105,0.433884297521
SIN_PTJ_084_B1_2.txt,(0, 0),210,19,81,0.385714285714
SIN_PTJ_085_B2_0.txt,(0, 7),296,19,110,0.371621621622
SIN_PTJ_086_B1_2.txt,(0, 5),270,20,110,0.407407407407
SIN_PTJ_087_B2_0.txt,(0, 7),257,19,104,0.4046692607
SIN_PTJ_088_B2_0.txt,(0, 0),220,18,88,0.4
SIN_PTJ_089_B2_0.txt,(0, 5),288,22,123,0.427083333333
SIN_PTJ_090_B2_0.txt,(0, 0),208,29,87,0.418269230769
SIN_PTJ_091_B1_2.txt,(1, 1),274,21,101,0.368613138686
SIN_PTJ_092_B2_0.txt,(0, 11),268,24,107,0.399253731343
SIN_PTJ_093_B2_0.txt,(0, 8),284,18,121,0.426056338028
SIN_PTJ_094_B2_0.txt,(0, 6),282,25,117,0.414893617021
SIN_PTJ_095_B1_2.txt,(3, 2),213,23,94,0.441314553991
SIN_PTJ_096_B1_2.txt,(0, 9),276,21,125,0.452898550725
SIN_PTJ_097_B1_2.txt,(0, 9),295,26,118,0.4
SIN_PTJ_098_B1_2.txt,(0, 2),265,18,108,0.407547169811
SIN_PTJ_099_B1_2.txt,(0, 1),208,13,89,0.427884615385
SIN_PTJ_100_B2_0.txt,(0, 4),274,22,108,0.394160583942
SIN_PTJ_101_B1_2.txt,(0, 0),214,19,81,0.378504672897
SIN_PTJ_102_B2_0.txt,(0, 0),216,21,99,0.458333333333
SIN_PTJ_103_B1_2.txt,(0, 0),226,22,104,0.46017699115
SIN_PTJ_104_B2_0.txt,(0, 0),203,16,90,0.443349753695
SIN_PTJ_105_B1_2.txt,(0, 0),238,17,101,0.424369747899
SIN_PTJ_106_B2_0.txt,(1, 0),234,23,110,0.470085470085
SIN_PTJ_107_B1_2.txt,(0, 8),261,20,110,0.421455938697
SIN_PTJ_108_B1_2.txt,(0, 0),226,20,85,0.37610619469
SIN_PTJ_109_B1_2.txt,(0, 0),227,16,90,0.396475770925
SIN_PTJ_110_B1_2.txt,(0, 0),206,17,74,0.359223300971
SIN_PTJ_111_B1_2.txt,(0, 1),301,23,121,0.401993355482
SIN_PTJ_112_B2_0.txt,(0, 0),291,19,111,0.381443298969
SIN_PTJ_113_B1_2.txt,(0, 7),297,19,115,0.387205387205
SIN_PTJ_114_B1_2.txt,(2, 9),221,14,95,0.429864253394
SIN_PTJ_115_B1_2.txt,(0, 0),216,24,89,0.412037037037
SIN_PTJ_116_B2_0.txt,(0, 3),250,25,99,0.396
SIN_PTJ_117_B1_2.txt,(0, 1),206,20,81,0.393203883495
SIN_PTJ_118_B2_0.txt,(0, 1),253,23,99,0.391304347826
SIN_PTJ_119_B2_0.txt,(0, 4),301,25,124,0.41196013289
SIN_PTJ_120_B1_2.txt,(0, 12),283,21,115,0.406360424028
SIN_PTJ_121_B1_2.txt,(0, 1),218,18,88,0.403669724771
SIN_PTJ_122_B2_0.txt,(0, 0),258,14,101,0.391472868217
SIN_PTJ_123_B2_0.txt,(0, 11),271,22,114,0.420664206642
SIN_PTJ_124_B1_2.txt,(0, 0),203,16,74,0.364532019704
SIN_PTJ_125_B2_0.txt,(0, 2),261,17,94,0.360153256705
SIN_PTJ_126_B1_2.txt,(0, 0),210,19,96,0.457142857143
SIN_PTJ_127_B1_2.txt,(0, 9),207,13,79,0.381642512077
SIN_PTJ_128_B2_0.txt,(0, 0),202,18,78,0.386138613861
SIN_PTJ_129_B1_2.txt,(0, 0),226,17,102,0.451327433628
SIN_PTJ_130_B2_0.txt,(0, 6),264,20,100,0.378787878788
SIN_PTJ_131_B1_2.txt,(0, 0),205,18,82,0.4
SIN_PTJ_132_B2_0.txt,(0, 5),240,24,111,0.4625
SIN_PTJ_133_B1_2.txt,(0, 0),215,21,87,0.404651162791
SIN_PTJ_134_B1_2.txt,(0, 8),293,32,132,0.450511945392
SIN_PTJ_135_B1_2.txt,(0, 5),249,27,110,0.441767068273
SIN_PTJ_136_B1_2.txt,(0, 4),307,18,122,0.397394136808
SIN_PTJ_137_B2_0.txt,(0, 9),255,19,96,0.376470588235
SIN_PTJ_138_B1_2.txt,(0, 6),268,22,114,0.425373134328
SIN_PTJ_139_B2_0.txt,(0, 0),269,22,110,0.408921933086
SIN_PTJ_140_B1_2.txt,(0, 0),247,17,104,0.421052631579
SIN_PTJ_141_B2_0.txt,(0, 9),295,29,123,0.416949152542
SIN_PTJ_142_B1_2.txt,(0, 2),222,18,86,0.387387387387
SIN_PTJ_143_B1_2.txt,(0, 2),218,21,87,0.399082568807
SIN_PTJ_144_B1_2.txt,(0, 0),222,22,96,0.432432432432
SIN_PTJ_145_B2_0.txt,(0, 3),290,22,126,0.434482758621
SIN_PTJ_146_B1_2.txt,(0, 10),270,22,111,0.411111111111
SIN_PTJ_147_B1_2.txt,(0, 1),226,25,98,0.433628318584
SIN_PTJ_148_B2_0.txt,(0, 0),244,22,99,0.405737704918
SIN_PTJ_149_B2_0.txt,(0, 8),301,30,126,0.418604651163
SIN_PTJ_150_B1_2.txt,(0, 2),201,16,86,0.427860696517
SIN_PTJ_151_B2_0.txt,(0, 0),252,19,115,0.456349206349
SIN_PTJ_152_B1_2.txt,(0, 2),210,17,78,0.371428571429
SIN_PTJ_153_B1_2.txt,(0, 1),208,14,79,0.379807692308
SIN_PTJ_154_B2_0.txt,(0, 2),238,15,95,0.399159663866
SIN_PTJ_155_B1_2.txt,(0, 0),258,18,115,0.445736434109
SIN_PTJ_156_B1_2.txt,(0, 6),205,17,88,0.429268292683
SIN_PTJ_157_B2_0.txt,(0, 6),237,26,96,0.405063291139
SIN_PTJ_158_B1_2.txt,(0, 1),205,15,87,0.424390243902
SIN_PTJ_159_B1_2.txt,(0, 2),204,17,86,0.421568627451
SIN_PTJ_160_B1_2.txt,(0, 0),204,17,83,0.406862745098
SIN_PTJ_161_B1_2.txt,(0, 8),275,18,107,0.389090909091
SIN_PTJ_162_B1_2.txt,(0, 2),295,18,112,0.379661016949
SIN_PTJ_163_B1_2.txt,(0, 2),261,17,106,0.406130268199
SIN_PTJ_164_B2_0.txt,(0, 0),211,19,88,0.417061611374
SIN_PTJ_165_B1_2.txt,(0, 7),259,28,102,0.393822393822
SIN_PTJ_166_B2_0.txt,(0, 0),238,21,89,0.373949579832
SIN_PTJ_167_B1_2.txt,(0, 0),296,22,136,0.459459459459
SIN_PTJ_168_B2_0.txt,(0, 1),216,24,95,0.439814814815
SIN_PTJ_169_B1_2.txt,(0, 0),212,23,93,0.438679245283
SIN_PTJ_170_B1_2.txt,(0, 6),276,25,113,0.409420289855
SIN_PTJ_171_B2_0.txt,(0, 0),220,24,88,0.4
SIN_PTJ_172_B1_2.txt,(0, 7),298,24,135,0.453020134228
SIN_PTJ_173_B2_0.txt,(1, 6),265,16,108,0.407547169811
SIN_PTJ_174_B2_0.txt,(2, 4),232,21,104,0.448275862069
SIN_PTJ_175_B2_0.txt,(0, 5),270,16,107,0.396296296296
SIN_PTJ_176_B1_2.txt,(0, 2),225,25,108,0.48
SIN_PTJ_177_B1_2.txt,(0, 1),251,27,109,0.434262948207
SIN_PTJ_178_B1_2.txt,(0, 7),234,18,82,0.350427350427
SIN_PTJ_179_B1_2.txt,(0, 0),216,18,87,0.402777777778
SIN_PTJ_180_B2_0.txt,(0, 2),252,36,122,0.484126984127
SIN_PTJ_181_B2_0.txt,(0, 8),292,22,116,0.397260273973
SIN_PTJ_182_B1_2.txt,(0, 11),265,26,99,0.37358490566
SIN_PTJ_183_B2_0.txt,(0, 2),256,19,121,0.47265625
SIN_PTJ_184_B1_2.txt,(0, 1),255,18,99,0.388235294118
SIN_PTJ_185_B2_0.txt,(0, 6),282,18,101,0.358156028369
SIN_PTJ_186_B1_2.txt,(0, 0),229,19,94,0.410480349345
SIN_PTJ_187_B1_2.txt,(0, 0),286,16,103,0.36013986014
SIN_PTJ_188_B1_2.txt,(0, 14),273,19,109,0.399267399267
SIN_PTJ_189_B2_0.txt,(0, 1),211,16,85,0.402843601896
SIN_PTJ_190_B1_2.txt,(0, 9),285,20,107,0.375438596491
SIN_PTJ_191_B1_2.txt,(1, 0),281,21,114,0.405693950178
SIN_PTJ_192_B1_2.txt,(0, 7),296,22,132,0.445945945946
SIN_PTJ_193_B1_2.txt,(1, 0),246,18,96,0.390243902439
SIN_PTJ_194_B1_2.txt,(0, 6),316,19,134,0.424050632911
SIN_PTJ_195_B1_2.txt,(0, 5),258,21,99,0.383720930233
SIN_PTJ_196_B1_2.txt,(0, 1),217,21,97,0.447004608295
SIN_PTJ_197_B2_0.txt,(0, 4),249,17,95,0.381526104418
SIN_PTJ_198_B1_2.txt,(0, 0),210,19,93,0.442857142857
SIN_PTJ_199_B2_0.txt,(0, 11),298,24,125,0.419463087248
SIN_PTJ_200_B1_2.txt,(0, 0),232,23,86,0.370689655172
