SIN_PTJ_001_B1_2.txt,(0, 10),287,22,112,0.390243902439
SIN_SMK_001_B1_2.txt,(0, 10),261,26,104,0.39846743295
SIN_SMK_002_B1_2.txt,(0, 4),233,14,84,0.360515021459
SIN_SMK_003_B1_2.txt,(0, 0),222,24,98,0.441441441441
SIN_SMK_004_B2_0.txt,(0, 2),266,17,104,0.390977443609
SIN_SMK_005_B2_0.txt,(0, 2),246,20,107,0.434959349593
SIN_SMK_006_B2_0.txt,(0, 0),271,27,114,0.420664206642
SIN_SMK_007_B1_2.txt,(1, 0),210,19,96,0.457142857143
SIN_SMK_008_B1_2.txt,(0, 0),206,17,87,0.422330097087
SIN_SMK_009_B1_2.txt,(0, 4),252,12,88,0.349206349206
SIN_SMK_010_B1_2.txt,(1, 0),262,17,115,0.43893129771
SIN_SMK_011_B1_2.txt,(1, 1),202,20,77,0.381188118812
SIN_SMK_012_B1_2.txt,(0, 2),255,12,100,0.392156862745
SIN_SMK_013_B1_2.txt,(0, 0),231,23,95,0.411255411255
SIN_SMK_014_B2_0.txt,(0, 10),287,17,110,0.383275261324
SIN_SMK_015_B1_2.txt,(1, 0),215,15,82,0.381395348837
SIN_SMK_016_B1_2.txt,(0, 1),248,17,93,0.375
SIN_SMK_017_B1_2.txt,(0, 3),216,16,89,0.412037037037
SIN_SMK_018_B1_2.txt,(4, 16),301,15,117,0.388704318937
SIN_SMK_019_B1_2.txt,(0, 10),219,14,80,0.365296803653
SIN_SMK_020_B1_2.txt,(2, 1),216,16,90,0.416666666667
SIN_SMK_021_B2_0.txt,(0, 4),213,12,73,0.342723004695
SIN_SMK_022_B1_2.txt,(1, 9),282,20,111,0.393617021277
SIN_SMK_023_B2_0.txt,(1, 6),264,15,88,0.333333333333
SIN_SMK_024_B2_0.txt,(0, 4),265,17,111,0.418867924528
SIN_SMK_025_B1_2.txt,(0, 5),245,18,111,0.45306122449
SIN_SMK_026_B1_2.txt,(0, 5),256,18,118,0.4609375
SIN_SMK_027_B1_2.txt,(0, 1),212,14,92,0.433962264151
SIN_SMK_028_B1_2.txt,(0, 1),213,17,80,0.37558685446
SIN_SMK_029_B1_2.txt,(0, 9),259,19,106,0.409266409266
SIN_SMK_030_B1_2.txt,(0, 1),218,14,82,0.376146788991
SIN_SMK_031_B1_2.txt,(0, 0),208,34,97,0.466346153846
SIN_SMK_032_B1_2.txt,(0, 7),216,19,85,0.393518518519
SIN_SMK_033_B1_2.txt,(1, 0),300,17,121,0.403333333333
SIN_SMK_034_B1_2.txt,(0, 3),236,29,103,0.436440677966
SIN_SMK_035_B2_0.txt,(2, 9),297,21,126,0.424242424242
SIN_SMK_036_B1_2.txt,(0, 7),249,19,110,0.441767068273
SIN_SMK_037_B2_0.txt,(0, 4),209,29,84,0.401913875598
SIN_SMK_038_B1_2.txt,(1, 12),273,24,108,0.395604395604
SIN_SMK_039_B1_2.txt,(0, 8),269,17,101,0.375464684015
SIN_SMK_040_B1_2.txt,(0, 7),268,19,110,0.410447761194
SIN_SMK_041_B1_2.txt,(0, 1),210,19,88,0.419047619048
SIN_SMK_042_B1_2.txt,(0, 0),225,25,111,0.493333333333
SIN_SMK_043_B2_0.txt,(1, 0),212,19,95,0.448113207547
SIN_SMK_044_B2_0.txt,(1, 0),207,17,78,0.376811594203
SIN_SMK_045_B2_0.txt,(0, 0),209,16,78,0.373205741627
SIN_SMK_046_B2_0.txt,(0, 1),277,17,104,0.375451263538
SIN_SMK_047_B1_2.txt,(0, 6),269,24,102,0.379182156134
SIN_SMK_048_B1_2.txt,(0, 0),213,21,86,0.403755868545
SIN_SMK_049_B2_0.txt,(0, 13),259,23,108,0.416988416988
SIN_SMK_050_B2_0.txt,(0, 2),207,18,81,0.391304347826
SIN_SMK_051_B1_2.txt,(0, 5),212,16,86,0.405660377358
SIN_SMK_052_B1_2.txt,(1, 2),208,23,91,0.4375
SIN_SMK_053_B1_2.txt,(0, 2),215,26,89,0.413953488372
SIN_SMK_054_B1_2.txt,(0, 2),212,17,80,0.377358490566
SIN_SMK_055_B1_2.txt,(1, 3),226,18,99,0.438053097345
SIN_SMK_056_B1_2.txt,(1, 8),291,15,114,0.39175257732
SIN_SMK_057_B1_2.txt,(0, 1),266,22,107,0.402255639098
SIN_SMK_058_B2_0.txt,(0, 2),222,20,88,0.396396396396
SIN_SMK_059_B1_2.txt,(0, 0),225,13,92,0.408888888889
SIN_SMK_060_B1_2.txt,(0, 1),204,15,82,0.401960784314
SIN_SMK_061_B1_2.txt,(0, 4),210,19,92,0.438095238095
SIN_SMK_062_B1_2.txt,(0, 1),216,21,93,0.430555555556
SIN_SMK_063_B1_2.txt,(0, 4),255,17,99,0.388235294118
SIN_SMK_064_B1_2.txt,(0, 1),205,18,86,0.419512195122
SIN_SMK_065_B1_2.txt,(0, 14),210,19,85,0.404761904762
SIN_SMK_066_B2_0.txt,(0, 0),231,21,105,0.454545454545
SIN_SMK_067_B1_2.txt,(0, 4),256,19,97,0.37890625
SIN_SMK_068_B1_2.txt,(1, 1),221,15,94,0.425339366516
SIN_SMK_069_B1_2.txt,(0, 3),223,20,88,0.394618834081
SIN_SMK_070_B1_2.txt,(0, 2),220,20,101,0.459090909091
SIN_SMK_071_B2_0.txt,(1, 8),266,19,108,0.406015037594
SIN_SMK_072_B1_2.txt,(0, 2),219,14,87,0.397260273973
SIN_SMK_073_B2_0.txt,(0, 0),218,13,84,0.385321100917
SIN_SMK_074_B1_2.txt,(1, 7),229,14,84,0.366812227074
SIN_SMK_075_B1_2.txt,(2, 9),232,21,102,0.439655172414
SIN_SMK_076_B1_2.txt,(0, 7),280,18,118,0.421428571429
SIN_SMK_077_B2_0.txt,(0, 1),213,15,80,0.37558685446
SIN_SMK_078_B2_0.txt,(1, 2),204,25,82,0.401960784314
SIN_SMK_079_B1_2.txt,(0, 11),265,15,107,0.403773584906
SIN_SMK_080_B1_2.txt,(0, 7),260,16,96,0.369230769231
SIN_SMK_081_B1_2.txt,(0, 2),201,18,83,0.412935323383
SIN_SMK_082_B1_2.txt,(0, 1),211,19,90,0.42654028436
SIN_SMK_083_B1_2.txt,(0, 4),224,14,92,0.410714285714
SIN_SMK_084_B1_2.txt,(1, 9),281,18,105,0.373665480427
SIN_SMK_085_B2_0.txt,(0, 10),297,19,119,0.400673400673
SIN_SMK_086_B1_2.txt,(0, 11),289,16,113,0.391003460208
SIN_SMK_087_B2_0.txt,(0, 6),257,17,106,0.412451361868
SIN_SMK_088_B2_0.txt,(0, 2),220,15,83,0.377272727273
SIN_SMK_089_B2_0.txt,(0, 0),212,21,92,0.433962264151
SIN_SMK_090_B2_0.txt,(0, 0),227,20,94,0.4140969163
SIN_SMK_091_B1_2.txt,(0, 9),273,22,92,0.336996336996
SIN_SMK_092_B2_0.txt,(0, 2),227,32,106,0.466960352423
SIN_SMK_093_B2_0.txt,(0, 3),228,14,87,0.381578947368
SIN_SMK_094_B2_0.txt,(0, 10),270,27,105,0.388888888889
SIN_SMK_095_B1_2.txt,(3, 9),255,21,106,0.41568627451
SIN_SMK_096_B1_2.txt,(0, 0),207,23,84,0.405797101449
SIN_SMK_097_B1_2.txt,(0, 10),302,23,120,0.397350993377
SIN_SMK_098_B1_2.txt,(0, 0),250,20,117,0.468
SIN_SMK_099_B1_2.txt,(1, 0),201,16,91,0.452736318408
SIN_SMK_100_B2_0.txt,(0, 6),301,21,118,0.392026578073
SIN_SMK_101_B1_2.txt,(0, 0),214,21,94,0.439252336449
SIN_SMK_102_B2_0.txt,(0, 1),201,18,76,0.378109452736
SIN_SMK_103_B1_2.txt,(0, 2),252,28,111,0.440476190476
SIN_SMK_104_B2_0.txt,(0, 0),221,18,96,0.434389140271
SIN_SMK_105_B1_2.txt,(0, 6),246,20,105,0.426829268293
SIN_SMK_106_B2_0.txt,(0, 0),232,19,101,0.435344827586
SIN_SMK_107_B1_2.txt,(0, 4),254,16,99,0.389763779528
SIN_SMK_108_B1_2.txt,(0, 11),311,18,132,0.424437299035
SIN_SMK_109_B1_2.txt,(0, 0),217,18,97,0.447004608295
SIN_SMK_110_B1_2.txt,(0, 4),252,22,104,0.412698412698
SIN_SMK_111_B1_2.txt,(0, 10),262,17,102,0.389312977099
SIN_SMK_112_B2_0.txt,(0, 1),243,24,107,0.440329218107
SIN_SMK_113_B1_2.txt,(0, 0),225,18,87,0.386666666667
SIN_SMK_114_B1_2.txt,(0, 2),217,21,95,0.437788018433
SIN_SMK_115_B1_2.txt,(0, 4),218,21,95,0.435779816514
SIN_SMK_116_B2_0.txt,(1, 4),242,22,94,0.388429752066
SIN_SMK_117_B1_2.txt,(0, 2),238,23,107,0.449579831933
SIN_SMK_118_B2_0.txt,(0, 5),212,17,81,0.382075471698
SIN_SMK_119_B2_0.txt,(0, 4),295,21,124,0.420338983051
SIN_SMK_120_B1_2.txt,(1, 6),280,18,106,0.378571428571
SIN_SMK_121_B1_2.txt,(0, 0),229,20,99,0.43231441048
SIN_SMK_122_B2_0.txt,(0, 9),281,15,107,0.380782918149
SIN_SMK_123_B2_0.txt,(0, 0),219,16,88,0.401826484018
SIN_SMK_124_B1_2.txt,(0, 3),222,22,81,0.364864864865
SIN_SMK_125_B2_0.txt,(0, 0),235,16,99,0.421276595745
SIN_SMK_126_B1_2.txt,(0, 4),225,17,87,0.386666666667
SIN_SMK_127_B1_2.txt,(1, 0),211,23,91,0.431279620853
SIN_SMK_128_B2_0.txt,(0, 9),291,15,114,0.39175257732
SIN_SMK_129_B1_2.txt,(0, 1),225,18,93,0.413333333333
SIN_SMK_130_B2_0.txt,(0, 9),289,18,111,0.384083044983
SIN_SMK_131_B1_2.txt,(0, 0),210,16,87,0.414285714286
SIN_SMK_132_B2_0.txt,(0, 10),237,19,94,0.396624472574
SIN_SMK_133_B1_2.txt,(1, 2),219,16,89,0.406392694064
SIN_SMK_134_B1_2.txt,(0, 4),257,23,102,0.396887159533
SIN_SMK_135_B1_2.txt,(0, 0),207,23,94,0.454106280193
SIN_SMK_136_B1_2.txt,(0, 11),316,18,120,0.379746835443
SIN_SMK_137_B2_0.txt,(0, 7),271,19,102,0.376383763838
SIN_SMK_138_B1_2.txt,(0, 0),213,21,87,0.408450704225
SIN_SMK_139_B2_0.txt,(0, 3),244,18,108,0.44262295082
SIN_SMK_140_B1_2.txt,(0, 6),272,19,118,0.433823529412
SIN_SMK_141_B2_0.txt,(0, 1),220,16,83,0.377272727273
SIN_SMK_142_B1_2.txt,(0, 5),254,18,111,0.437007874016
SIN_SMK_143_B1_2.txt,(0, 0),220,24,94,0.427272727273
SIN_SMK_144_B1_2.txt,(0, 11),209,23,90,0.430622009569
SIN_SMK_145_B2_0.txt,(0, 9),299,18,129,0.43143812709
SIN_SMK_146_B1_2.txt,(0, 10),245,30,101,0.412244897959
SIN_SMK_147_B1_2.txt,(0, 2),263,26,109,0.414448669202
SIN_SMK_148_B2_0.txt,(0, 0),208,16,87,0.418269230769
SIN_SMK_149_B2_0.txt,(0, 13),258,23,102,0.395348837209
SIN_SMK_150_B1_2.txt,(0, 3),203,14,79,0.389162561576
SIN_SMK_151_B2_0.txt,(0, 1),220,15,80,0.363636363636
SIN_SMK_152_B1_2.txt,(0, 4),256,19,105,0.41015625
SIN_SMK_153_B1_2.txt,(0, 2),227,17,97,0.42731277533
SIN_SMK_154_B2_0.txt,(0, 2),226,17,86,0.380530973451
SIN_SMK_155_B1_2.txt,(0, 0),266,20,97,0.364661654135
SIN_SMK_156_B1_2.txt,(0, 0),202,20,76,0.376237623762
SIN_SMK_157_B2_0.txt,(0, 1),270,20,116,0.42962962963
SIN_SMK_158_B1_2.txt,(1, 0),210,14,80,0.380952380952
SIN_SMK_159_B1_2.txt,(0, 3),220,15,100,0.454545454545
SIN_SMK_160_B1_2.txt,(0, 0),236,14,100,0.423728813559
SIN_SMK_161_B1_2.txt,(0, 11),300,18,123,0.41
SIN_SMK_162_B1_2.txt,(0, 0),277,18,121,0.436823104693
SIN_SMK_163_B1_2.txt,(0, 7),266,16,107,0.402255639098
SIN_SMK_164_B2_0.txt,(0, 0),202,15,82,0.405940594059
SIN_SMK_165_B1_2.txt,(0, 1),228,20,99,0.434210526316
SIN_SMK_166_B2_0.txt,(0, 6),232,14,85,0.366379310345
SIN_SMK_167_B1_2.txt,(0, 3),273,21,121,0.443223443223
SIN_SMK_168_B2_0.txt,(0, 0),215,23,87,0.404651162791
SIN_SMK_169_B1_2.txt,(0, 10),202,25,90,0.445544554455
SIN_SMK_170_B1_2.txt,(0, 3),242,22,95,0.392561983471
SIN_SMK_171_B2_0.txt,(0, 0),223,22,93,0.417040358744
SIN_SMK_172_B1_2.txt,(0, 0),234,21,101,0.431623931624
SIN_SMK_173_B2_0.txt,(0, 3),209,17,90,0.430622009569
SIN_SMK_174_B2_0.txt,(0, 5),248,20,105,0.423387096774
SIN_SMK_175_B2_0.txt,(0, 5),249,15,105,0.421686746988
SIN_SMK_176_B1_2.txt,(0, 15),249,24,106,0.425702811245
SIN_SMK_177_B1_2.txt,(0, 15),307,25,127,0.413680781759
SIN_SMK_178_B1_2.txt,(0, 10),234,21,84,0.358974358974
SIN_SMK_179_B1_2.txt,(0, 1),201,22,86,0.427860696517
SIN_SMK_180_B2_0.txt,(1, 7),213,30,89,0.417840375587
SIN_SMK_181_B2_0.txt,(1, 3),243,20,98,0.40329218107
SIN_SMK_182_B1_2.txt,(0, 9),265,22,108,0.407547169811
SIN_SMK_183_B2_0.txt,(0, 2),254,16,104,0.409448818898
SIN_SMK_184_B1_2.txt,(0, 1),239,19,98,0.410041841004
SIN_SMK_185_B2_0.txt,(0, 12),283,21,109,0.385159010601
SIN_SMK_186_B1_2.txt,(0, 8),267,16,88,0.329588014981
SIN_SMK_187_B1_2.txt,(0, 11),297,15,116,0.390572390572
SIN_SMK_188_B1_2.txt,(0, 18),311,19,113,0.363344051447
SIN_SMK_189_B2_0.txt,(0, 8),202,16,87,0.430693069307
SIN_SMK_190_B1_2.txt,(0, 0),247,20,101,0.408906882591
SIN_SMK_191_B1_2.txt,(0, 2),216,18,81,0.375
SIN_SMK_192_B1_2.txt,(1, 9),295,22,128,0.433898305085
SIN_SMK_193_B1_2.txt,(1, 0),220,20,110,0.5
SIN_SMK_194_B1_2.txt,(0, 5),226,18,96,0.424778761062
SIN_SMK_195_B1_2.txt,(0, 8),299,19,121,0.404682274247
SIN_SMK_196_B1_2.txt,(0, 3),230,17,93,0.404347826087
SIN_SMK_197_B2_0.txt,(0, 7),266,16,105,0.394736842105
SIN_SMK_198_B1_2.txt,(0, 1),204,18,92,0.450980392157
SIN_SMK_199_B2_0.txt,(0, 8),300,23,122,0.406666666667
SIN_SMK_200_B1_2.txt,(0, 7),207,23,83,0.400966183575
