TWN_PTJ_001_B1_2.txt,(0, 2),232,16,83,0.35775862069
TWN_PTJ_002_B1_1.txt,(0, 1),223,20,95,0.42600896861
TWN_PTJ_003_B1_1.txt,(0, 0),203,18,90,0.443349753695
TWN_PTJ_004_B1_1.txt,(0, 4),251,16,107,0.426294820717
TWN_PTJ_005_B1_2.txt,(1, 0),209,14,94,0.44976076555
TWN_PTJ_006_A2_0.txt,(0, 0),207,13,74,0.357487922705
TWN_PTJ_007_B2_0.txt,(0, 0),248,24,111,0.447580645161
TWN_PTJ_008_B1_1.txt,(0, 0),207,9,68,0.328502415459
TWN_PTJ_009_B1_1.txt,(0, 0),223,13,86,0.385650224215
TWN_PTJ_010_A2_0.txt,(0, 1),208,10,62,0.298076923077
TWN_PTJ_011_B1_2.txt,(0, 1),203,14,87,0.428571428571
TWN_PTJ_012_B2_0.txt,(0, 0),206,9,83,0.402912621359
TWN_PTJ_013_A2_0.txt,(0, 1),213,35,78,0.366197183099
TWN_PTJ_014_B1_2.txt,(0, 0),220,15,92,0.418181818182
TWN_PTJ_015_A2_0.txt,(0, 9),329,21,143,0.434650455927
TWN_PTJ_016_A2_0.txt,(0, 3),209,29,87,0.416267942584
TWN_PTJ_017_B1_1.txt,(0, 0),226,14,106,0.469026548673
TWN_PTJ_018_B1_1.txt,(0, 0),224,18,99,0.441964285714
TWN_PTJ_019_B1_2.txt,(0, 1),244,22,104,0.426229508197
TWN_PTJ_020_B1_2.txt,(0, 1),202,22,85,0.420792079208
TWN_PTJ_021_B1_2.txt,(0, 7),215,13,82,0.381395348837
TWN_PTJ_022_A2_0.txt,(1, 1),204,8,76,0.372549019608
TWN_PTJ_023_B1_2.txt,(0, 2),242,12,85,0.351239669421
TWN_PTJ_024_B1_2.txt,(0, 0),203,11,78,0.384236453202
TWN_PTJ_025_B1_1.txt,(0, 1),213,16,89,0.417840375587
TWN_PTJ_026_B1_1.txt,(1, 0),235,15,91,0.387234042553
TWN_PTJ_027_B1_1.txt,(1, 1),271,11,101,0.372693726937
TWN_PTJ_028_B1_2.txt,(0, 1),202,14,76,0.376237623762
TWN_PTJ_029_B1_2.txt,(0, 0),207,18,81,0.391304347826
TWN_PTJ_030_B1_1.txt,(0, 0),211,15,72,0.341232227488
TWN_PTJ_031_B1_2.txt,(1, 1),216,19,81,0.375
TWN_PTJ_032_B1_2.txt,(0, 5),281,18,128,0.455516014235
TWN_PTJ_033_B1_1.txt,(0, 0),215,21,94,0.437209302326
TWN_PTJ_034_B1_1.txt,(0, 0),219,16,85,0.388127853881
TWN_PTJ_035_B1_1.txt,(0, 5),202,12,69,0.341584158416
TWN_PTJ_036_B1_1.txt,(1, 0),220,13,83,0.377272727273
TWN_PTJ_037_A2_0.txt,(0, 1),208,16,82,0.394230769231
TWN_PTJ_038_B1_1.txt,(0, 0),241,12,92,0.381742738589
TWN_PTJ_039_A2_0.txt,(1, 0),215,7,63,0.293023255814
TWN_PTJ_040_A2_0.txt,(1, 1),201,16,72,0.358208955224
TWN_PTJ_041_A2_0.txt,(0, 6),253,15,110,0.434782608696
TWN_PTJ_042_B1_2.txt,(0, 0),220,13,92,0.418181818182
TWN_PTJ_043_B1_1.txt,(0, 0),257,17,118,0.459143968872
TWN_PTJ_044_B1_1.txt,(0, 0),208,13,85,0.408653846154
TWN_PTJ_045_B1_1.txt,(0, 0),214,19,85,0.397196261682
TWN_PTJ_046_B1_1.txt,(1, 7),432,24,177,0.409722222222
TWN_PTJ_047_A2_0.txt,(1, 3),203,11,76,0.374384236453
TWN_PTJ_048_B2_0.txt,(0, 0),236,13,77,0.326271186441
TWN_PTJ_049_B1_2.txt,(0, 0),208,17,85,0.408653846154
TWN_PTJ_050_B1_1.txt,(1, 0),227,14,96,0.422907488987
TWN_PTJ_051_B1_2.txt,(0, 0),229,13,84,0.366812227074
TWN_PTJ_052_B1_1.txt,(0, 2),250,14,105,0.42
TWN_PTJ_053_B1_2.txt,(0, 2),229,16,99,0.43231441048
TWN_PTJ_054_B1_1.txt,(0, 1),199,16,84,0.422110552764
TWN_PTJ_055_B1_1.txt,(0, 0),203,25,74,0.364532019704
TWN_PTJ_056_B1_2.txt,(0, 7),298,14,101,0.338926174497
TWN_PTJ_057_B2_0.txt,(0, 4),269,16,103,0.382899628253
TWN_PTJ_058_B1_1.txt,(1, 1),207,14,81,0.391304347826
TWN_PTJ_059_B1_1.txt,(0, 3),218,14,91,0.417431192661
TWN_PTJ_060_B1_2.txt,(0, 1),227,22,92,0.405286343612
TWN_PTJ_061_B1_1.txt,(0, 2),226,15,79,0.349557522124
TWN_PTJ_062_B1_1.txt,(0, 1),254,16,101,0.397637795276
TWN_PTJ_063_B1_2.txt,(0, 0),223,15,92,0.412556053812
TWN_PTJ_064_B1_1.txt,(0, 0),209,12,83,0.397129186603
TWN_PTJ_065_B1_1.txt,(0, 4),223,11,85,0.381165919283
TWN_PTJ_066_B1_2.txt,(0, 0),207,15,90,0.434782608696
TWN_PTJ_067_A2_0.txt,(1, 1),209,13,80,0.382775119617
TWN_PTJ_068_B2_0.txt,(0, 1),219,13,76,0.34703196347
TWN_PTJ_069_B2_0.txt,(0, 9),290,19,115,0.396551724138
TWN_PTJ_070_A2_0.txt,(0, 9),261,21,109,0.417624521073
TWN_PTJ_071_B1_1.txt,(0, 6),299,18,130,0.434782608696
TWN_PTJ_072_B1_2.txt,(0, 0),245,20,98,0.4
TWN_PTJ_073_A2_0.txt,(1, 0),212,14,84,0.396226415094
TWN_PTJ_074_B1_1.txt,(0, 1),231,16,88,0.380952380952
TWN_PTJ_075_A2_0.txt,(0, 0),245,17,106,0.432653061224
TWN_PTJ_076_B1_2.txt,(0, 7),264,20,105,0.397727272727
TWN_PTJ_077_B2_0.txt,(0, 3),254,18,100,0.393700787402
TWN_PTJ_078_B1_2.txt,(0, 2),204,11,91,0.446078431373
TWN_PTJ_079_B1_1.txt,(0, 2),215,15,79,0.367441860465
TWN_PTJ_080_B1_2.txt,(0, 0),203,25,85,0.418719211823
TWN_PTJ_081_B1_2.txt,(0, 1),237,12,85,0.35864978903
TWN_PTJ_082_B1_1.txt,(0, 0),238,11,87,0.365546218487
TWN_PTJ_083_B1_2.txt,(0, 0),230,12,100,0.434782608696
TWN_PTJ_084_B1_2.txt,(0, 3),221,22,93,0.420814479638
TWN_PTJ_085_B1_2.txt,(0, 0),233,15,89,0.381974248927
TWN_PTJ_086_B2_0.txt,(0, 1),250,15,100,0.4
TWN_PTJ_087_B1_1.txt,(0, 0),249,15,110,0.441767068273
TWN_PTJ_088_B2_0.txt,(0, 0),200,11,71,0.355
TWN_PTJ_089_B1_2.txt,(0, 0),228,17,87,0.381578947368
TWN_PTJ_090_B1_1.txt,(0, 1),230,13,95,0.413043478261
TWN_PTJ_091_B1_1.txt,(0, 0),217,12,76,0.350230414747
TWN_PTJ_092_B1_1.txt,(0, 0),249,13,99,0.397590361446
TWN_PTJ_093_A2_0.txt,(1, 1),212,19,89,0.419811320755
TWN_PTJ_094_B1_2.txt,(0, 7),262,23,108,0.412213740458
TWN_PTJ_095_B2_0.txt,(0, 5),269,14,107,0.397769516729
TWN_PTJ_096_B1_1.txt,(0, 7),223,12,73,0.32735426009
TWN_PTJ_097_B1_2.txt,(2, 9),246,11,104,0.422764227642
TWN_PTJ_098_B1_2.txt,(0, 1),253,14,103,0.407114624506
TWN_PTJ_099_B1_2.txt,(0, 0),277,19,103,0.371841155235
TWN_PTJ_100_B1_2.txt,(0, 0),201,15,68,0.338308457711
TWN_PTJ_101_B1_1.txt,(0, 4),255,21,112,0.439215686275
TWN_PTJ_102_B1_1.txt,(0, 0),206,14,84,0.407766990291
TWN_PTJ_103_A2_0.txt,(0, 0),218,18,98,0.449541284404
TWN_PTJ_104_B1_1.txt,(0, 3),221,13,100,0.452488687783
TWN_PTJ_105_A2_0.txt,(1, 1),200,15,85,0.425
TWN_PTJ_106_B1_2.txt,(1, 1),234,26,107,0.457264957265
TWN_PTJ_107_A2_0.txt,(0, 2),215,23,91,0.423255813953
TWN_PTJ_108_B2_0.txt,(0, 1),223,14,93,0.417040358744
TWN_PTJ_109_B1_1.txt,(0, 8),298,18,119,0.39932885906
TWN_PTJ_110_B2_0.txt,(0, 8),214,26,82,0.383177570093
TWN_PTJ_111_B1_1.txt,(1, 2),208,13,82,0.394230769231
TWN_PTJ_112_B1_1.txt,(0, 1),291,13,125,0.429553264605
TWN_PTJ_113_B1_1.txt,(0, 5),201,16,87,0.432835820896
TWN_PTJ_114_B1_1.txt,(2, 2),210,14,93,0.442857142857
TWN_PTJ_115_B1_2.txt,(0, 0),283,16,112,0.395759717314
TWN_PTJ_116_B1_1.txt,(1, 2),213,13,84,0.394366197183
TWN_PTJ_117_B1_1.txt,(0, 1),212,17,77,0.36320754717
TWN_PTJ_118_B2_0.txt,(2, 4),234,23,95,0.405982905983
TWN_PTJ_119_B2_0.txt,(0, 6),202,22,78,0.386138613861
TWN_PTJ_120_B2_0.txt,(0, 0),212,16,80,0.377358490566
TWN_PTJ_121_B1_2.txt,(0, 7),259,23,113,0.436293436293
TWN_PTJ_122_B1_1.txt,(0, 2),200,14,80,0.4
TWN_PTJ_123_B1_2.txt,(0, 5),296,17,119,0.402027027027
TWN_PTJ_124_B2_0.txt,(0, 0),209,13,90,0.430622009569
TWN_PTJ_125_B1_1.txt,(0, 0),205,13,81,0.39512195122
TWN_PTJ_126_A2_0.txt,(0, 0),200,10,80,0.4
TWN_PTJ_127_B1_2.txt,(0, 6),220,16,94,0.427272727273
TWN_PTJ_128_B1_1.txt,(0, 0),199,24,91,0.457286432161
TWN_PTJ_129_B1_1.txt,(0, 0),241,16,94,0.390041493776
TWN_PTJ_130_B1_2.txt,(0, 0),222,14,93,0.418918918919
TWN_PTJ_131_A2_0.txt,(0, 1),236,15,104,0.440677966102
TWN_PTJ_132_B1_1.txt,(0, 4),234,12,86,0.367521367521
TWN_PTJ_133_B2_0.txt,(0, 21),479,34,205,0.427974947808
TWN_PTJ_134_B1_2.txt,(0, 6),225,17,98,0.435555555556
TWN_PTJ_135_B1_1.txt,(1, 5),301,21,132,0.43853820598
TWN_PTJ_136_A2_0.txt,(1, 0),204,15,81,0.397058823529
TWN_PTJ_137_B1_2.txt,(0, 0),207,13,83,0.400966183575
TWN_PTJ_138_B1_1.txt,(0, 1),220,18,76,0.345454545455
TWN_PTJ_139_B1_2.txt,(0, 2),239,14,99,0.414225941423
TWN_PTJ_140_B1_1.txt,(0, 1),257,21,102,0.396887159533
TWN_PTJ_141_B1_2.txt,(0, 18),299,19,131,0.438127090301
TWN_PTJ_142_A2_0.txt,(2, 9),216,19,82,0.37962962963
TWN_PTJ_143_B1_2.txt,(0, 0),213,14,74,0.347417840376
TWN_PTJ_144_B1_1.txt,(0, 1),203,15,94,0.463054187192
TWN_PTJ_145_B1_2.txt,(0, 3),213,11,81,0.380281690141
TWN_PTJ_146_B1_1.txt,(0, 0),242,17,102,0.421487603306
TWN_PTJ_147_B1_1.txt,(0, 2),253,15,87,0.343873517787
TWN_PTJ_148_B1_2.txt,(0, 0),204,25,90,0.441176470588
TWN_PTJ_149_B1_1.txt,(0, 0),211,19,90,0.42654028436
TWN_PTJ_150_B1_2.txt,(1, 0),241,17,109,0.452282157676
TWN_PTJ_151_B1_1.txt,(0, 0),225,11,99,0.44
TWN_PTJ_152_B1_2.txt,(0, 0),239,14,98,0.410041841004
TWN_PTJ_153_B1_1.txt,(0, 1),222,14,78,0.351351351351
TWN_PTJ_154_B2_0.txt,(0, 0),231,21,101,0.437229437229
TWN_PTJ_155_B1_1.txt,(0, 1),239,19,104,0.435146443515
TWN_PTJ_156_B1_1.txt,(0, 1),233,16,99,0.424892703863
TWN_PTJ_157_B1_1.txt,(0, 8),323,15,130,0.402476780186
TWN_PTJ_158_B1_1.txt,(1, 0),275,13,109,0.396363636364
TWN_PTJ_159_B1_1.txt,(0, 11),200,18,75,0.375
TWN_PTJ_160_B1_2.txt,(0, 0),201,15,86,0.427860696517
TWN_PTJ_161_B1_1.txt,(0, 7),261,14,102,0.390804597701
TWN_PTJ_162_B1_2.txt,(0, 2),214,23,91,0.42523364486
TWN_PTJ_163_B1_1.txt,(1, 0),206,13,82,0.398058252427
TWN_PTJ_164_B1_2.txt,(0, 1),233,17,93,0.399141630901
TWN_PTJ_165_B1_1.txt,(0, 0),203,11,72,0.354679802956
TWN_PTJ_166_B2_0.txt,(0, 0),200,20,77,0.385
TWN_PTJ_167_B1_2.txt,(1, 8),294,19,121,0.41156462585
TWN_PTJ_168_B2_0.txt,(1, 6),262,21,104,0.396946564885
TWN_PTJ_169_B2_0.txt,(0, 7),295,21,129,0.437288135593
TWN_PTJ_170_A2_0.txt,(1, 1),231,33,98,0.424242424242
TWN_PTJ_171_B1_1.txt,(0, 0),245,22,98,0.4
TWN_PTJ_172_B1_1.txt,(1, 0),222,20,96,0.432432432432
TWN_PTJ_173_B1_2.txt,(0, 3),221,15,80,0.361990950226
TWN_PTJ_174_A2_0.txt,(0, 4),192,8,66,0.34375
TWN_PTJ_175_B1_1.txt,(0, 0),228,14,85,0.372807017544
TWN_PTJ_176_B1_1.txt,(1, 0),210,15,90,0.428571428571
TWN_PTJ_177_B1_1.txt,(1, 1),219,16,85,0.388127853881
TWN_PTJ_178_A2_0.txt,(0, 0),200,13,72,0.36
TWN_PTJ_179_A2_0.txt,(0, 0),201,14,75,0.373134328358
TWN_PTJ_180_B2_0.txt,(0, 0),240,20,100,0.416666666667
TWN_PTJ_181_B1_1.txt,(0, 0),207,18,86,0.415458937198
TWN_PTJ_182_B1_1.txt,(0, 0),222,14,88,0.396396396396
TWN_PTJ_183_B1_1.txt,(1, 3),199,13,68,0.341708542714
TWN_PTJ_184_B1_2.txt,(0, 1),203,20,90,0.443349753695
TWN_PTJ_185_B1_2.txt,(2, 0),233,12,92,0.394849785408
TWN_PTJ_186_B1_1.txt,(1, 1),242,20,93,0.384297520661
TWN_PTJ_187_B1_2.txt,(1, 1),246,16,94,0.382113821138
TWN_PTJ_188_B1_1.txt,(0, 1),231,17,100,0.4329004329
TWN_PTJ_189_B1_1.txt,(1, 7),243,22,101,0.415637860082
TWN_PTJ_190_A2_0.txt,(1, 5),218,16,92,0.422018348624
TWN_PTJ_191_B1_2.txt,(0, 1),199,9,65,0.326633165829
TWN_PTJ_192_B1_1.txt,(0, 1),215,14,76,0.353488372093
TWN_PTJ_193_B2_0.txt,(0, 0),246,15,96,0.390243902439
TWN_PTJ_194_A2_0.txt,(0, 0),204,18,89,0.436274509804
TWN_PTJ_195_B1_1.txt,(0, 0),212,11,85,0.400943396226
TWN_PTJ_196_B1_1.txt,(0, 0),205,18,84,0.409756097561
TWN_PTJ_197_B1_1.txt,(1, 1),217,19,90,0.414746543779
TWN_PTJ_198_B1_2.txt,(0, 0),258,12,109,0.422480620155
TWN_PTJ_199_B1_2.txt,(0, 6),298,11,110,0.369127516779
