TWN_PTJ_001_B1_2.txt,(0, 2),232,16,83,0.35775862069
TWN_PTJ_200_B1_1.txt,(0, 0),212,13,80,0.377358490566
TWN_SMK_001_B1_2.txt,(0, 0),220,18,87,0.395454545455
TWN_SMK_002_B1_1.txt,(0, 0),220,18,84,0.381818181818
TWN_SMK_003_B1_1.txt,(0, 3),209,20,81,0.387559808612
TWN_SMK_004_B1_1.txt,(0, 0),247,20,108,0.437246963563
TWN_SMK_005_B1_2.txt,(0, 0),209,11,82,0.392344497608
TWN_SMK_006_A2_0.txt,(0, 0),212,12,85,0.400943396226
TWN_SMK_007_B2_0.txt,(1, 0),212,13,81,0.382075471698
TWN_SMK_008_B1_1.txt,(0, 0),215,17,90,0.418604651163
TWN_SMK_009_B1_1.txt,(1, 0),238,10,77,0.323529411765
TWN_SMK_010_A2_0.txt,(0, 0),206,8,75,0.364077669903
TWN_SMK_011_B1_2.txt,(0, 0),202,14,82,0.405940594059
TWN_SMK_012_B2_0.txt,(2, 1),227,10,85,0.374449339207
TWN_SMK_013_A2_0.txt,(0, 0),210,42,80,0.380952380952
TWN_SMK_014_B1_2.txt,(0, 0),202,20,81,0.40099009901
TWN_SMK_015_A2_0.txt,(0, 5),400,21,160,0.4
TWN_SMK_016_A2_0.txt,(0, 2),209,17,89,0.425837320574
TWN_SMK_017_B1_1.txt,(0, 1),196,12,73,0.372448979592
TWN_SMK_018_B1_1.txt,(1, 1),200,16,83,0.415
TWN_SMK_019_B1_2.txt,(1, 2),208,14,82,0.394230769231
TWN_SMK_020_B1_2.txt,(0, 1),219,14,87,0.397260273973
TWN_SMK_021_B1_2.txt,(0, 0),220,12,84,0.381818181818
TWN_SMK_022_A2_0.txt,(0, 3),209,8,74,0.354066985646
TWN_SMK_023_B1_2.txt,(0, 0),217,12,81,0.373271889401
TWN_SMK_024_B1_2.txt,(1, 2),200,11,73,0.365
TWN_SMK_025_B1_1.txt,(1, 1),205,14,72,0.351219512195
TWN_SMK_026_B1_1.txt,(1, 1),206,13,78,0.378640776699
TWN_SMK_027_B1_1.txt,(0, 1),214,13,82,0.383177570093
TWN_SMK_028_B1_2.txt,(0, 1),203,14,71,0.349753694581
TWN_SMK_029_B1_2.txt,(0, 2),208,16,79,0.379807692308
TWN_SMK_030_B1_1.txt,(0, 0),214,14,78,0.364485981308
TWN_SMK_031_B1_2.txt,(0, 1),227,15,83,0.36563876652
TWN_SMK_032_B1_2.txt,(0, 0),219,14,96,0.438356164384
TWN_SMK_033_B1_1.txt,(0, 0),204,17,81,0.397058823529
TWN_SMK_034_B1_1.txt,(1, 2),219,14,76,0.34703196347
TWN_SMK_035_B1_1.txt,(0, 0),224,18,91,0.40625
TWN_SMK_036_B1_1.txt,(1, 0),195,13,67,0.34358974359
TWN_SMK_037_A2_0.txt,(0, 2),215,11,75,0.348837209302
TWN_SMK_038_B1_1.txt,(1, 2),232,12,97,0.418103448276
TWN_SMK_039_A2_0.txt,(1, 1),225,13,90,0.4
TWN_SMK_040_A2_0.txt,(0, 0),209,16,75,0.358851674641
TWN_SMK_041_A2_0.txt,(0, 0),204,11,74,0.362745098039
TWN_SMK_042_B1_2.txt,(0, 0),244,17,109,0.446721311475
TWN_SMK_043_B1_1.txt,(1, 6),292,13,126,0.431506849315
TWN_SMK_044_B1_1.txt,(0, 0),201,12,76,0.378109452736
TWN_SMK_045_B1_1.txt,(0, 0),209,17,89,0.425837320574
TWN_SMK_046_B1_1.txt,(0, 0),223,31,89,0.399103139013
TWN_SMK_047_A2_0.txt,(0, 0),202,10,74,0.366336633663
TWN_SMK_048_B2_0.txt,(1, 1),210,15,79,0.37619047619
TWN_SMK_049_B1_2.txt,(1, 0),206,15,78,0.378640776699
TWN_SMK_050_B1_1.txt,(1, 0),201,11,69,0.34328358209
TWN_SMK_051_B1_2.txt,(0, 0),217,11,78,0.359447004608
TWN_SMK_052_B1_1.txt,(0, 3),249,14,92,0.369477911647
TWN_SMK_053_B1_2.txt,(0, 0),220,14,88,0.4
TWN_SMK_054_B1_1.txt,(0, 0),204,17,82,0.401960784314
TWN_SMK_055_B1_1.txt,(0, 6),268,19,110,0.410447761194
TWN_SMK_056_B1_2.txt,(0, 0),214,12,76,0.355140186916
TWN_SMK_057_B2_0.txt,(0, 0),217,15,87,0.400921658986
TWN_SMK_058_B1_1.txt,(0, 1),216,11,64,0.296296296296
TWN_SMK_059_B1_1.txt,(0, 0),225,10,86,0.382222222222
TWN_SMK_060_B1_2.txt,(2, 2),228,14,90,0.394736842105
TWN_SMK_061_B1_1.txt,(0, 1),205,14,73,0.356097560976
TWN_SMK_062_B1_1.txt,(0, 2),206,15,80,0.388349514563
TWN_SMK_063_B1_2.txt,(0, 7),221,13,79,0.357466063348
TWN_SMK_064_B1_1.txt,(1, 2),207,10,87,0.420289855072
TWN_SMK_065_B1_1.txt,(0, 0),212,9,76,0.358490566038
TWN_SMK_066_B1_2.txt,(0, 5),208,16,80,0.384615384615
TWN_SMK_067_A2_0.txt,(1, 2),204,14,82,0.401960784314
TWN_SMK_068_B2_0.txt,(0, 0),219,14,93,0.424657534247
TWN_SMK_069_B2_0.txt,(0, 0),211,19,89,0.421800947867
TWN_SMK_070_A2_0.txt,(0, 2),227,12,77,0.339207048458
TWN_SMK_071_B1_1.txt,(0, 2),234,15,98,0.418803418803
TWN_SMK_072_B1_2.txt,(0, 0),233,12,87,0.37339055794
TWN_SMK_073_A2_0.txt,(0, 0),215,13,80,0.372093023256
TWN_SMK_074_B1_1.txt,(0, 0),225,17,91,0.404444444444
TWN_SMK_075_A2_0.txt,(1, 2),207,15,89,0.429951690821
TWN_SMK_076_B1_2.txt,(0, 0),219,24,97,0.442922374429
TWN_SMK_077_B2_0.txt,(1, 0),231,19,97,0.419913419913
TWN_SMK_078_B1_2.txt,(0, 2),213,14,92,0.431924882629
TWN_SMK_079_B1_1.txt,(0, 0),201,11,58,0.28855721393
TWN_SMK_080_B1_2.txt,(0, 1),202,20,78,0.386138613861
TWN_SMK_081_B1_2.txt,(0, 1),258,14,109,0.422480620155
TWN_SMK_082_B1_1.txt,(0, 0),211,10,72,0.341232227488
TWN_SMK_083_B1_2.txt,(0, 0),209,12,78,0.373205741627
TWN_SMK_084_B1_2.txt,(0, 1),221,22,91,0.411764705882
TWN_SMK_085_B1_2.txt,(0, 0),221,13,87,0.393665158371
TWN_SMK_086_B2_0.txt,(0, 0),253,18,100,0.395256916996
TWN_SMK_087_B1_1.txt,(1, 0),247,14,96,0.388663967611
TWN_SMK_088_B2_0.txt,(0, 0),202,10,68,0.336633663366
TWN_SMK_089_B1_2.txt,(0, 0),243,14,96,0.395061728395
TWN_SMK_090_B1_1.txt,(0, 2),256,14,97,0.37890625
TWN_SMK_091_B1_1.txt,(1, 0),216,12,84,0.388888888889
TWN_SMK_092_B1_1.txt,(0, 0),213,13,83,0.389671361502
TWN_SMK_093_A2_0.txt,(1, 1),202,18,79,0.391089108911
TWN_SMK_094_B1_2.txt,(1, 7),278,25,101,0.363309352518
TWN_SMK_095_B2_0.txt,(0, 5),269,15,109,0.405204460967
TWN_SMK_096_B1_1.txt,(0, 1),207,10,70,0.338164251208
TWN_SMK_097_B1_2.txt,(0, 3),237,12,99,0.417721518987
TWN_SMK_098_B1_2.txt,(0, 3),215,14,75,0.348837209302
TWN_SMK_099_B1_2.txt,(0, 0),204,14,78,0.382352941176
TWN_SMK_100_B1_2.txt,(1, 0),201,15,75,0.373134328358
TWN_SMK_101_B1_1.txt,(0, 0),247,20,102,0.412955465587
TWN_SMK_102_B1_1.txt,(1, 0),206,13,83,0.402912621359
TWN_SMK_103_A2_0.txt,(0, 1),204,17,76,0.372549019608
TWN_SMK_104_B1_1.txt,(0, 1),216,10,88,0.407407407407
TWN_SMK_105_A2_0.txt,(0, 0),199,14,73,0.366834170854
TWN_SMK_106_B1_2.txt,(1, 1),220,24,96,0.436363636364
TWN_SMK_107_A2_0.txt,(1, 4),203,20,75,0.369458128079
TWN_SMK_108_B2_0.txt,(0, 1),210,14,84,0.4
TWN_SMK_109_B1_1.txt,(0, 1),219,18,85,0.388127853881
TWN_SMK_110_B2_0.txt,(0, 0),202,25,75,0.371287128713
TWN_SMK_111_B1_1.txt,(5, 10),219,16,88,0.401826484018
TWN_SMK_112_B1_1.txt,(0, 0),208,13,78,0.375
TWN_SMK_113_B1_1.txt,(0, 0),200,13,84,0.42
TWN_SMK_114_B1_1.txt,(0, 1),205,14,85,0.414634146341
TWN_SMK_115_B1_2.txt,(0, 9),297,15,116,0.390572390572
TWN_SMK_116_B1_1.txt,(0, 0),241,14,100,0.414937759336
TWN_SMK_117_B1_1.txt,(0, 0),205,17,88,0.429268292683
TWN_SMK_118_B2_0.txt,(1, 5),224,20,95,0.424107142857
TWN_SMK_119_B2_0.txt,(0, 0),218,27,87,0.399082568807
TWN_SMK_120_B2_0.txt,(0, 3),211,15,85,0.402843601896
TWN_SMK_121_B1_2.txt,(0, 5),262,20,99,0.37786259542
TWN_SMK_122_B1_1.txt,(0, 0),202,16,77,0.381188118812
TWN_SMK_123_B1_2.txt,(0, 4),261,18,112,0.429118773946
TWN_SMK_124_B2_0.txt,(1, 1),203,13,95,0.467980295567
TWN_SMK_125_B1_1.txt,(0, 6),218,12,83,0.380733944954
TWN_SMK_126_A2_0.txt,(0, 5),215,10,69,0.320930232558
TWN_SMK_127_B1_2.txt,(0, 4),209,14,94,0.44976076555
TWN_SMK_128_B1_1.txt,(0, 0),199,24,85,0.427135678392
TWN_SMK_129_B1_1.txt,(2, 1),209,12,80,0.382775119617
TWN_SMK_130_B1_2.txt,(0, 1),196,15,85,0.433673469388
TWN_SMK_131_A2_0.txt,(1, 8),215,15,94,0.437209302326
TWN_SMK_132_B1_1.txt,(0, 6),225,12,86,0.382222222222
TWN_SMK_133_B2_0.txt,(0, 7),249,27,112,0.449799196787
TWN_SMK_134_B1_2.txt,(0, 1),227,16,91,0.400881057269
TWN_SMK_135_B1_1.txt,(1, 0),225,17,96,0.426666666667
TWN_SMK_136_A2_0.txt,(0, 0),202,12,76,0.376237623762
TWN_SMK_137_B1_2.txt,(1, 6),261,13,100,0.383141762452
TWN_SMK_138_B1_1.txt,(0, 0),227,20,100,0.440528634361
TWN_SMK_139_B1_2.txt,(0, 0),228,17,98,0.429824561404
TWN_SMK_140_B1_1.txt,(1, 0),210,15,91,0.433333333333
TWN_SMK_141_B1_2.txt,(0, 1),235,14,102,0.434042553191
TWN_SMK_142_A2_0.txt,(5, 0),218,18,83,0.380733944954
TWN_SMK_143_B1_2.txt,(0, 3),252,19,94,0.373015873016
TWN_SMK_144_B1_1.txt,(0, 0),203,13,78,0.384236453202
TWN_SMK_145_B1_2.txt,(0, 1),242,12,104,0.429752066116
TWN_SMK_146_B1_1.txt,(0, 0),210,12,81,0.385714285714
TWN_SMK_147_B1_1.txt,(0, 2),258,14,96,0.372093023256
TWN_SMK_148_B1_2.txt,(0, 0),203,20,91,0.448275862069
TWN_SMK_149_B1_1.txt,(0, 0),202,13,72,0.356435643564
TWN_SMK_150_B1_2.txt,(0, 0),208,17,84,0.403846153846
TWN_SMK_151_B1_1.txt,(1, 0),205,12,77,0.375609756098
TWN_SMK_152_B1_2.txt,(0, 0),210,12,71,0.338095238095
TWN_SMK_153_B1_1.txt,(0, 2),228,15,89,0.390350877193
TWN_SMK_154_B2_0.txt,(0, 5),225,20,88,0.391111111111
TWN_SMK_155_B1_1.txt,(0, 5),243,16,97,0.399176954733
TWN_SMK_156_B1_1.txt,(1, 3),219,15,84,0.383561643836
TWN_SMK_157_B1_1.txt,(1, 7),255,13,104,0.407843137255
TWN_SMK_158_B1_1.txt,(0, 1),201,13,78,0.388059701493
TWN_SMK_159_B1_1.txt,(1, 1),200,14,71,0.355
TWN_SMK_160_B1_2.txt,(1, 0),207,14,81,0.391304347826
TWN_SMK_161_B1_1.txt,(2, 6),227,11,89,0.392070484581
TWN_SMK_162_B1_2.txt,(0, 2),215,23,88,0.409302325581
TWN_SMK_163_B1_1.txt,(0, 6),206,15,79,0.383495145631
TWN_SMK_164_B1_2.txt,(0, 0),208,14,84,0.403846153846
TWN_SMK_165_B1_1.txt,(0, 6),215,12,78,0.362790697674
TWN_SMK_166_B2_0.txt,(0, 0),203,25,88,0.433497536946
TWN_SMK_167_B1_2.txt,(0, 1),233,19,90,0.386266094421
TWN_SMK_168_B2_0.txt,(0, 0),207,17,78,0.376811594203
TWN_SMK_169_B2_0.txt,(0, 1),238,23,106,0.445378151261
TWN_SMK_170_A2_0.txt,(0, 0),221,27,102,0.461538461538
TWN_SMK_171_B1_1.txt,(0, 0),204,13,80,0.392156862745
TWN_SMK_172_B1_1.txt,(0, 3),220,14,88,0.4
TWN_SMK_173_B1_2.txt,(1, 1),208,14,78,0.375
TWN_SMK_174_A2_0.txt,(1, 3),201,8,65,0.323383084577
TWN_SMK_175_B1_1.txt,(0, 0),228,10,80,0.350877192982
TWN_SMK_176_B1_1.txt,(0, 0),203,15,73,0.35960591133
TWN_SMK_177_B1_1.txt,(0, 0),233,16,102,0.437768240343
TWN_SMK_178_A2_0.txt,(0, 0),204,12,72,0.352941176471
TWN_SMK_179_A2_0.txt,(0, 1),202,15,81,0.40099009901
TWN_SMK_180_B2_0.txt,(1, 0),204,18,77,0.377450980392
TWN_SMK_181_B1_1.txt,(0, 0),208,16,90,0.432692307692
TWN_SMK_182_B1_1.txt,(0, 0),215,14,79,0.367441860465
TWN_SMK_183_B1_1.txt,(1, 2),208,13,77,0.370192307692
TWN_SMK_184_B1_2.txt,(0, 7),202,16,83,0.410891089109
TWN_SMK_185_B1_2.txt,(0, 6),258,13,99,0.383720930233
TWN_SMK_186_B1_1.txt,(3, 3),243,18,79,0.325102880658
TWN_SMK_187_B1_2.txt,(0, 1),215,13,71,0.33023255814
TWN_SMK_188_B1_1.txt,(0, 0),239,14,98,0.410041841004
TWN_SMK_189_B1_1.txt,(0, 1),231,21,90,0.38961038961
TWN_SMK_190_A2_0.txt,(11, 12),249,10,96,0.385542168675
TWN_SMK_191_B1_2.txt,(1, 6),208,9,62,0.298076923077
TWN_SMK_192_B1_1.txt,(0, 1),204,18,76,0.372549019608
TWN_SMK_193_B2_0.txt,(0, 0),217,15,92,0.423963133641
TWN_SMK_194_A2_0.txt,(0, 4),214,19,91,0.42523364486
TWN_SMK_195_B1_1.txt,(1, 0),219,12,68,0.310502283105
TWN_SMK_196_B1_1.txt,(0, 0),205,18,85,0.414634146341
TWN_SMK_197_B1_1.txt,(0, 0),202,22,77,0.381188118812
TWN_SMK_198_B1_2.txt,(0, 0),216,11,81,0.375
TWN_SMK_199_B1_2.txt,(0, 0),232,13,84,0.362068965517
TWN_SMK_200_B1_1.txt,(0, 5),206,15,82,0.398058252427
